coef_m1,std_m1,coef_m2,std_m2,coef_m3,std_m3,coef_m4,std_m4,coef_m5,std_m5,coef_m6,std_m6,coef_m7,std_m7,coef_m8,std_m8,coef_m9,std_m9,coef_m10,std_m10,coef_m11,std_m11,coef_m12,std_m12,coef_m13,std_m13,coef_m14,std_m14,coef_m15,std_m15,feature,imp_mean_m1,imp_std_m1,imp_mean_m2,imp_std_m2,imp_mean_m3,imp_std_m3,imp_mean_m4,imp_std_m4,imp_mean_m5,imp_std_m5,imp_mean_m6,imp_std_m6,imp_mean_m7,imp_std_m7,imp_mean_m8,imp_std_m8,imp_mean_m9,imp_std_m9,imp_mean_m10,imp_std_m10,imp_mean_m11,imp_std_m11,imp_mean_m12,imp_std_m12,imp_mean_m13,imp_std_m13,imp_mean_m14,imp_std_m14,imp_mean_m15,imp_std_m15
0.4054,0.012,0.0296,0.005,0.0194,0.002,0.0752,0.002,0.2358,0.007,0.3845,0.044,2.3584,0.077,1.7903,0.218,0.5296,0.021,1.216,0.32,1.1769,0.237,0.8685,0.129,0.3931,0.035,2.36,0.077,10.9157,1.797,reclutamiento,0.0,0.0,0.0002000800320127727,0.0,0.0,0.0,0.0,0.0,-0.0004001600640255454,0.0,0.0,0.0,0.0003593025837634878,0.0,0.0006384241243182487,0.0,0.0009304189170917798,0.0,-0.002557617189722805,0.0,0.016157493529466715,0.0,8.285466155166787e-06,0.0,0.0006444492167463345,0.0,0.00024977694709782394,0.0,5.7680671350368584e-09,0.0
0.4055,0.287,0.3131,0.099,0.026,0.051,0.0765,0.053,0.2389,0.176,0.1074,0.284,2.3234,2.367,-0.0089,1.398,0.1488,0.623,0.7701,1.223,0.0,0.0,0.0,0.0,0.0,0.0,2.3411,2.369,0.0,0.0,giro_empresa_d2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006199535776019616,0.0,0.0,0.0,0.029076192185812033,0.0,-1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.00251188463866836,0.0,9.416591328914592e-08,0.0
0.4055,0.287,0.0268,0.099,0.0164,0.051,0.0759,0.053,0.2611,0.176,0.0,0.0,2.3334,1.673,0.0,0.0,0.3872,0.441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3166,1.675,0.0,0.0,giro_empresa_d3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.797000207114934e-08,0.0,0.0,0.0,9.5652787040712e-05,0.0,-7.0954229158815e-09,0.0,-1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.00042909982968908356,0.0,0.0,0.0
0.4055,0.112,0.0139,0.039,0.0076,0.02,0.0755,0.021,0.2411,0.069,0.0,0.0,2.3838,0.966,0.0,0.0,0.6589,0.254,0.0,0.0,0.0,0.0,0.6833,0.425,0.4491,0.426,2.4263,0.966,0.0,0.0,giro_empresa_d4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.271490977123207e-07,0.0,0.0,0.0,0.0,0.0,-7.0954229158815e-09,0.0,-1.1102230246251565e-16,0.0,0.00038338304197893525,0.0,-5.187761622504894e-07,0.0,0.0006915222660492937,0.0,0.0,0.0
0.4054,0.031,0.0829,0.011,0.0337,0.006,0.0744,0.006,0.2494,0.019,0.2168,0.053,2.3364,0.243,1.1561,0.279,0.5133,0.064,0.779,0.277,1.0831,0.4,1.1467,0.296,0.4122,0.068,2.3303,0.243,10.0511,2.124,giro_empresa_d5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00031619346179234675,0.0,-0.0020882919740756734,0.0,2.4506985166539152e-05,0.0,0.009034909245883682,0.0,0.007817036626444174,0.0,0.0,0.0,0.00027349990847969075,0.0,0.007738995362903678,0.0,-1.7461843970778546e-08,0.0
0.4055,0.095,0.0183,0.033,0.0346,0.017,0.0754,0.018,0.2334,0.059,0.5691,0.283,2.3402,0.713,2.3877,1.393,0.5066,0.188,0.0,0.0,1.2739,1.235,0.2279,1.045,0.3968,0.19,2.3365,0.713,9.8666,10.101,giro_empresa_d6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0325332344861557e-05,0.0,-0.000672481472932418,0.0,5.930149800359441e-05,0.0,-7.0954229158815e-09,0.0,0.0030123969551500984,0.0,4.6341295097063195e-05,0.0,0.00023689791675218785,0.0,0.000845366193841457,0.0,-5.519913415241717e-10,0.0
0.4054,0.068,0.0366,0.024,0.0088,0.012,0.0739,0.013,0.243,0.042,0.0892,0.284,2.3783,0.515,-0.0098,1.398,0.6578,0.135,1.0853,1.223,0.0,0.0,1.1283,0.737,0.4398,0.128,2.3752,0.515,0.0,0.0,giro_empresa_d7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0157187550374758e-05,0.0,0.00016448031001914387,0.0,0.00011349678919359008,0.0,0.0009757490549873182,0.0,-1.1102230246251565e-16,0.0,0.0,0.0,0.00014294300979877939,0.0,0.0009721347537475777,0.0,6.572520305780927e-14,0.0
0.4054,0.024,0.0513,0.009,0.0455,0.004,0.0751,0.005,0.2432,0.015,0.3791,0.047,2.3523,0.196,1.653,0.232,0.5595,0.052,1.2265,0.333,1.0829,0.264,0.9306,0.176,0.3335,0.054,2.3549,0.197,10.4075,1.845,giro_empresa_d8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000982617146323972,0.0,0.03448129955988577,0.0,7.021125486006419e-06,0.0,-0.005421386252237426,0.0,0.02575431065049505,0.0,0.002029483414216271,0.0,0.0002421533439578294,0.0,0.0064056864440801276,0.0,-3.1306320869006754e-08,0.0
0.4054,0.01,0.0526,0.004,0.0175,0.002,0.0744,0.002,0.2417,0.006,0.2132,0.029,2.3635,0.072,0.7589,0.15,0.4438,0.02,1.2819,0.134,1.3747,0.227,0.8018,0.131,0.386,0.027,2.3662,0.072,10.1385,1.28,giro_empresa_d9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0002000800320127727,0.0,0.0,0.0,0.0004928249636970694,0.0,-0.00011022755441558729,0.0,0.027246479513573396,0.0,-0.0455839691339861,0.0,0.031816499203123016,0.0,-0.00021912239174914916,0.0,0.002553494296570813,0.0,0.001465841975040627,0.0,-1.8262122480905418e-08,0.0
0.4054,0.038,0.0294,0.013,0.0073,0.007,0.0747,0.007,0.2501,0.023,0.077,0.284,2.3554,0.276,-0.0153,1.398,0.6551,0.073,1.5806,1.221,0.0,0.0,1.0164,0.345,0.4338,0.074,2.355,0.276,0.0,0.0,giro_empresa_d10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2040270204692902e-05,0.0,-4.655237101758303e-05,0.0,0.0012202611722447188,0.0,0.0008261025186584448,0.0,-1.1102230246251565e-16,0.0,0.002527762166597003,0.0,0.0014653933125966523,0.0,0.0017105259712079102,0.0,-1.865174681370263e-14,0.0
0.4055,0.122,0.0558,0.042,0.0048,0.022,0.0758,0.023,0.2426,0.075,0.1133,0.284,2.3675,0.836,0.0202,1.398,0.6272,0.22,1.0894,1.223,0.0,0.0,0.0,0.0,0.5381,0.301,2.3759,0.837,6.9069,10.11,giro_empresa_d11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.529416001350597e-06,0.0,-1.6225607168962597e-07,0.0,1.1213593975489822e-05,0.0,-1.6707538179616677e-05,0.0,-1.1102230246251565e-16,0.0,0.0,0.0,3.910721305899756e-06,0.0,4.10221507030073e-06,0.0,-2.220446049250313e-16,0.0
0.4054,0.07,0.0325,0.024,0.0275,0.013,0.0749,0.013,0.2436,0.043,0.277,0.2,2.3995,0.503,1.2558,0.986,0.6165,0.132,1.3963,1.222,1.3405,1.235,1.1787,0.6,0.4089,0.173,2.4169,0.503,13.0112,10.089,giro_empresa_d12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.426672441124822e-05,0.0,0.0007672736342243525,0.0,1.4080507757197047e-05,0.0,0.0033973587185300858,0.0,0.0001147153101875853,0.0,0.001073210385674539,0.0,5.8824473004204236e-05,0.0,0.0013121714230618364,0.0,1.0186030241499111e-08,0.0
0.4054,0.026,0.0597,0.009,0.0194,0.005,0.0763,0.005,0.255,0.016,0.2017,0.066,2.4315,0.194,0.8186,0.336,0.6523,0.051,1.3581,0.318,1.2123,0.609,1.0251,0.285,0.3048,0.057,2.4491,0.194,11.2769,3.128,giro_empresa_d13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004919424984882736,0.0,0.013017612143215729,0.0,0.002369809022250924,0.0,-0.002410307538411871,0.0,0.000238153261818419,0.0,0.0009991940594139548,0.0,0.0015367833144024345,0.0,0.005726084551483046,0.0,1.0335539712968966e-07,0.0
0.4054,0.052,0.0817,0.018,0.0191,0.009,0.0718,0.01,0.27,0.032,0.1448,0.107,2.4048,0.423,0.5109,0.57,0.6919,0.111,1.1711,0.495,1.6087,1.231,0.5354,0.426,0.4299,0.109,2.4115,0.423,7.9248,5.823,giro_empresa_d14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3132213660237433e-05,0.0,-7.763194368237691e-05,0.0,2.9554311969937075e-05,0.0,-0.003899338759993043,0.0,-1.4162371657744366e-05,0.0,0.002896498106420786,0.0,0.00024944102870749774,0.0,8.699225885533401e-05,0.0,-1.5416248277944078e-09,0.0
0.4054,0.022,0.0688,0.008,0.0106,0.004,0.0753,0.004,0.243,0.014,0.0949,0.053,2.3705,0.161,0.438,0.279,0.5993,0.042,1.1648,0.227,1.1903,0.87,0.729,0.225,0.4106,0.05,2.3761,0.161,9.38,2.318,giro_empresa_d15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0002000800320127727,0.0,0.0,0.0,0.0005913996155172407,0.0,9.364451518933947e-05,0.0,0.00014706069868364313,0.0,0.0017694948332973581,0.0,0.0005660580388816561,0.0,0.0003413905872985401,0.0,0.0011146020941616985,0.0,0.00010756688008106696,0.0,8.877925061767655e-10,0.0
0.4054,0.181,0.0331,0.063,0.0158,0.032,0.075,0.034,0.314,0.111,0.0,0.0,2.4382,1.183,0.0,0.0,0.7675,0.311,0.0,0.0,0.0,0.0,0.0,0.0,0.6668,0.426,2.443,1.184,0.0,0.0,giro_empresa_d16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.907251670629222e-07,0.0,0.0,0.0,0.0,0.0,-7.0954229158815e-09,0.0,-1.1102230246251565e-16,0.0,0.0,0.0,9.941727500129005e-06,0.0,0.0005523084597004457,0.0,0.0,0.0
0.4054,0.013,0.0466,0.005,0.0108,0.003,0.0763,0.002,0.2311,0.008,0.1345,0.043,2.3387,0.099,0.8417,0.229,0.5844,0.026,1.1987,0.193,1.2423,0.453,1.0059,0.082,0.4097,0.036,2.3372,0.099,9.5868,1.724,giro_empresa_d17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0002000800320127727,0.0,0.0,0.0,0.0003490416073608227,0.0,0.0012855938733480343,0.0,0.0019741829831085855,0.0,-0.06409693415525908,0.0,-1.2344883402515272e-05,0.0,0.00016799862236782648,0.0,0.0014362963068865753,0.0,0.018627172780227408,0.0,4.195374025961485e-08,0.0
0.4054,0.015,0.0601,0.005,0.0222,0.003,0.0738,0.003,0.2463,0.009,0.2202,0.035,2.3938,0.104,0.8678,0.18,0.5461,0.028,1.4884,0.17,1.2464,0.274,1.382,0.229,0.3981,0.034,2.4033,0.104,10.142,1.549,giro_empresa_d18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006785707871962421,0.0,-0.0018556434724956716,0.0,9.932819179492292e-06,0.0,0.009354806859619202,0.0,0.00017850300458133184,0.0,0.050032193140864156,0.0,0.000865827915707551,0.0,-2.7805258971946856e-05,0.0,-1.3849519531206056e-08,0.0
0.4054,0.031,0.0866,0.011,0.0087,0.006,0.0747,0.006,0.2441,0.019,0.0727,0.065,2.3726,0.218,0.3371,0.373,0.6123,0.057,1.2273,0.273,0.0,0.0,0.7169,0.393,0.3804,0.083,2.378,0.218,9.8342,3.529,giro_empresa_d19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.481253934709219e-05,0.0,0.0005144863358310658,0.0,6.6920288757099655e-06,0.0,0.002100853024103344,0.0,-1.1102230246251565e-16,0.0,0.003101178812473737,0.0,0.000295597066494957,0.0,-7.880575427443581e-05,0.0,4.498452721435342e-10,0.0
0.4055,0.234,0.0214,0.081,0.0066,0.042,0.0773,0.044,0.2253,0.144,0.0,0.0,2.3942,1.673,0.0,0.0,0.522,0.441,0.0,0.0,0.0,0.0,0.6657,1.045,0.0,0.0,2.4183,1.675,0.0,0.0,giro_empresa_d20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.441416850380463e-06,0.0,0.0,0.0,0.0,0.0,-7.0954229158815e-09,0.0,-1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.00043826677725233854,0.0,0.0,0.0
0.4054,0.063,0.0469,0.022,0.0114,0.011,0.074,0.012,0.2544,0.039,0.1368,0.201,2.3753,0.43,0.002,0.988,0.5143,0.113,1.2787,0.863,0.0,0.0,1.0222,1.044,0.3466,0.15,2.38,0.43,6.6256,10.111,giro_empresa_d21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.778574343777819e-06,0.0,0.0002884668877527474,0.0,1.4382067466733872e-05,0.0,0.003961661398307115,0.0,-1.1102230246251565e-16,0.0,0.0,0.0,3.9291887316661445e-05,0.0,6.594391108905029e-05,0.0,4.076756709991969e-10,0.0
0.4054,0.014,0.0727,0.005,0.0202,0.003,0.075,0.003,0.2418,0.009,0.183,0.03,2.3408,0.109,0.8065,0.157,0.5011,0.029,0.8868,0.143,1.1756,0.278,1.0612,0.142,0.3644,0.032,2.332,0.109,9.8491,1.204,giro_empresa_d22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0002000800320127727,0.0,0.0,0.0,0.0016353952937170346,0.0,0.007277050808511376,0.0,7.00458434410578e-06,0.0,2.0050397928932853,0.0,0.009862459739539586,0.0,9.701676260132075e-05,0.0,0.0003856351909332645,0.0,0.03930518817452189,0.0,3.219363331474767e-08,0.0
0.4054,0.031,0.0586,0.011,0.0136,0.006,0.0739,0.006,0.2406,0.019,0.168,0.075,2.3803,0.246,0.7737,0.402,0.591,0.065,1.256,0.346,1.2508,0.869,1.0116,0.345,0.4099,0.055,2.3853,0.246,9.6142,2.996,giro_empresa_d23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001151648135212513,0.0,0.0001389660810247051,0.0,0.00021795810692726292,0.0,0.004080244274746292,0.0,0.0010768954085421667,0.0,1.1811694323848876e-05,0.0,0.000407698630226605,0.0,4.249896236807604e-05,0.0,3.721265517953043e-10,0.0
0.4054,0.112,0.0335,0.039,0.0086,0.02,0.0739,0.021,0.2403,0.069,0.0,0.0,2.4217,0.747,0.0,0.0,0.801,0.197,0.0,0.0,0.0,0.0,1.0989,0.737,0.2041,0.426,2.4542,0.748,0.0,0.0,giro_empresa_d24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.357772780345549e-05,0.0,0.0,0.0,0.001209073800773286,0.0,-7.0954229158815e-09,0.0,-1.1102230246251565e-16,0.0,0.0,0.0,3.5742399995264407e-06,0.0,0.0031145149207687517,0.0,0.0,0.0
0.4054,0.021,0.0657,0.007,0.0242,0.004,0.0746,0.004,0.2767,0.013,0.221,0.05,2.4205,0.153,0.8307,0.26,0.5747,0.041,1.2835,0.245,1.3797,0.417,0.8363,0.23,0.4219,0.048,2.4252,0.153,10.0527,2.18,trabajador_base,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0002000800320127727,0.0,0.0,0.0,0.0001842442984503201,0.0,-0.0019048964988144235,0.0,0.0005047844209811192,0.0,-0.024401748132731882,0.0,-0.0020288378891897274,0.0,0.00018316213564550932,0.0,0.0003570627029081397,0.0,0.0015500532719682214,0.0,1.6233565602874478e-09,0.0
0.4054,0.006,0.0573,0.003,0.0168,0.001,0.0749,0.001,0.2361,0.004,0.181,0.018,2.3581,0.042,0.828,0.097,0.5292,0.013,1.1766,0.074,1.2356,0.144,0.9794,0.061,0.3902,0.016,2.3604,0.042,9.8384,0.673,gen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0004001600640255454,0.0,0.0,0.0,0.00041678445796256014,0.0,-0.001330288143194025,0.0,0.0002297056612028392,0.0,-0.30423397731397017,0.0,0.00019268172116115867,0.0,0.0001264774300886451,0.0,0.002072758969882571,0.0,0.003415204061549715,0.0,2.768023987798074e-08,0.0
0.4054,0.028,0.0412,0.01,0.0107,0.005,0.075,0.005,0.2381,0.017,0.142,0.1,2.3375,0.202,0.8742,0.528,0.4771,0.053,0.9603,0.459,1.0652,1.234,1.0121,0.249,0.4033,0.061,2.3355,0.202,9.7013,4.093,tipo_jornada_d2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00029783255592619184,0.0,-0.00011483965595004975,0.0,2.795537012989513e-07,0.0,0.0006925175746346213,0.0,0.0034247478714156676,0.0,1.863419012837486e-05,0.0,0.00030491732243342895,0.0,0.0006010040422581575,0.0,-8.053318012457567e-10,0.0
0.4054,0.016,0.0596,0.006,0.0219,0.003,0.0751,0.003,0.2378,0.01,0.2211,0.038,2.3525,0.121,1.1361,0.192,0.4654,0.033,1.1534,0.19,1.1793,0.286,0.8579,0.129,0.3515,0.041,2.3536,0.121,10.3209,1.57,tipo_jornada_d3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010248982685912011,0.0,-0.007508830094423047,0.0,3.627910098846776e-05,0.0,-0.20094191595421762,0.0,0.0001832602858548027,0.0,0.00013506760307668841,0.0,0.0003244544131300042,0.0,0.00016659323660350722,0.0,4.5890091726619175e-09,0.0
0.4055,0.061,0.041,0.021,0.0178,0.011,0.0764,0.011,0.2473,0.037,0.2816,0.201,2.3337,0.445,1.5794,0.988,0.6333,0.117,1.3029,1.22,0.6909,1.237,1.1428,0.425,0.54,0.149,2.3307,0.446,10.1468,7.134,tipo_jornada_d4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8048355111720547e-05,0.0,-0.00012025120611269813,0.0,-2.782436020476453e-07,0.0,-0.0008256211608568265,0.0,-3.3414901444706047e-06,0.0,0.0,0.0,0.00014384407148182454,0.0,0.00026751493886190136,0.0,-1.253177561721941e-10,0.0
0.4054,0.009,0.052,0.004,0.0226,0.002,0.0746,0.002,0.2525,0.006,0.2566,0.024,2.3951,0.066,0.992,0.126,0.5607,0.018,1.2751,0.124,1.308,0.157,1.0367,0.077,0.389,0.021,2.4002,0.066,10.0985,0.965,reinst,-0.0002000800320127727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0004001600640255454,0.0,0.0,0.0,0.0008970685883953333,0.0,0.016925159219681518,0.0,0.00038941101217870866,0.0,0.003497715543517188,0.0,0.030069229037647527,0.0,0.0003633190484473303,0.0,0.0010368710829813388,0.0,0.005343062590851266,0.0,8.157851905110647e-08,0.0
0.4054,0.002,0.0578,0.002,0.0176,0.001,0.0748,0.0,0.2399,0.002,0.1883,0.011,2.363,0.014,0.8364,0.063,0.5335,0.007,1.1629,0.032,1.188,0.061,0.939,0.032,0.3843,0.007,2.3653,0.014,9.9541,0.251,indem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002000800320128837,0.0,0.0,0.0,0.00041318892233110915,0.0,-0.0010946773267477283,0.0,7.384134948407173e-05,0.0,0.0025553558698447887,0.0,-0.002091088417159326,0.0,0.000708308205180308,0.0,0.0004722950216468069,0.0,0.0016607487767974494,0.0,-4.2363361707487e-09,0.0
0.4054,0.001,0.0582,0.002,0.0182,0.001,0.0749,0.0,0.2419,0.001,0.1936,0.01,2.365,0.006,0.8451,0.057,0.5372,0.006,1.1724,0.022,1.2189,0.029,0.9654,0.021,0.3868,0.006,2.3675,0.006,9.9642,0.143,sal_caidos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.254514165713541e-05,0.0,0.000100670498440536,0.0,0.0003866249540314115,0.0,0.005159354988791165,0.0,0.00024231356714010666,0.0,0.00023713009358128367,0.0,0.00012692683439374797,0.0,-0.00021402304864892585,0.0,-1.0127321203867723e-10,0.0
0.4054,0.002,0.0565,0.002,0.0176,0.001,0.0747,0.0,0.2397,0.002,0.1919,0.012,2.3643,0.017,0.8541,0.065,0.5313,0.007,1.1681,0.037,1.197,0.064,0.9518,0.034,0.3836,0.008,2.3667,0.017,10.0459,0.289,prima_antig,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0004001600640255454,0.0,0.0,0.0,0.0002877065341186924,0.0,0.009761757480049482,0.0,2.1119436222072352e-07,0.0,0.24748643030807216,0.0,0.0021932357408298575,0.0,0.0,0.0,2.062534965485696e-05,0.0,0.0008132498976275437,0.0,-3.652435243139962e-09,0.0
0.4054,0.001,0.0573,0.002,0.018,0.001,0.0749,0.0,0.2407,0.001,0.194,0.011,2.364,0.009,0.8568,0.059,0.5358,0.006,1.176,0.025,1.2164,0.037,0.9654,0.023,0.3847,0.006,2.3663,0.009,9.9573,0.175,prima_vac,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002000800320128837,0.0,0.0,0.0,2.682892230443379e-05,0.0,-0.000970038172937393,0.0,2.812502375104664e-06,0.0,-0.007356184655918696,0.0,-0.0006213386047416725,0.0,0.0,0.0,1.686945863055289e-05,0.0,0.0030123414259698444,0.0,2.393275355672131e-09,0.0
0.4054,0.004,0.0608,0.002,0.0195,0.001,0.0752,0.001,0.2421,0.002,0.1981,0.013,2.3708,0.027,0.8335,0.07,0.5387,0.009,1.1658,0.045,1.1972,0.076,0.966,0.043,0.3736,0.01,2.3733,0.027,9.8844,0.368,hextra,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00033016237899585743,0.0,-0.01155791144584839,0.0,2.4045815523843217e-05,0.0,0.0311563666755319,0.0,0.00111116793451016,0.0,0.003229542635919458,0.0,0.0002242257057872843,0.0,0.0484902068859705,0.0,3.363785539001185e-08,0.0
0.4054,0.01,0.0555,0.004,0.022,0.002,0.0742,0.002,0.2448,0.006,0.2306,0.026,2.3984,0.071,0.8992,0.138,0.542,0.019,1.2553,0.129,1.2819,0.192,1.0479,0.121,0.3956,0.024,2.4024,0.071,9.9114,1.054,rec20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0002000800320127727,0.0,0.0,0.0,0.000578210977195015,0.0,0.012500855087836271,0.0,2.0600307198526124e-05,0.0,-0.003895617780926841,0.0,-0.00014295898304628185,0.0,0.0011286363685600875,0.0,5.1531022069783994e-05,0.0,0.003958328956633395,0.0,7.19321888720259e-08,0.0
