"d.laudo.pierde.df.tipo_de_abogado","d.laudo.pierde.df.giro_empresa","d.laudo.pierde.df.trab_base","d.laudo.pierde.df.acci_on_principal","d.laudo.pierde.df.causa","d.laudo.pierde.df.sueldo_diario_integrado","d.laudo.pierde.df.gen","d.laudo.pierde.df.horas","d.laudo.pierde.df.reinstalacion_t","d.laudo.pierde.df.indem_const_t","d.laudo.pierde.df.sal_caidos_t","d.laudo.pierde.df.rec_hr_extra","d.laudo.pierde.df.rec_20_d_ias_t","d.laudo.pierde.df.sarimssinfo","d.laudo.pierde.df.cod_imss","d.laudo.pierde.df.antig_anos","d.laudo.pierde.df.y","d.laudo.pierde.df.id"
"0","1","0","2","0",633.33,"0",60,"0","1","1","1","0","0","1",0.463013699,4.33698630136986,2302
"0","6","0","2","0",1040,"1",40,"0","1","1","0","1","1","1",5.487671233,3.07123287671233,2304
"0","7","0","2","0",1408.83,"0",62,"0","1","1","1","1","1","1",16.14520548,4.60547945205479,2305
"0","7","0","2","0",483,"0",84,"0","1","1","0","0","0","1",3.315068493,3.87123287671233,2307
"1","1","0","2","0",88.08,"1",48,"0","1","1","0","0","0","1",1.506849315,2.32054794520548,2315
"0","1","0","2","0",170,"0",72,"0","1","1","1","0","0","1",0.389041096,2.30684931506849,2316
"0","2","0","1","0",427.12,"0",66,"1","1","1","1","1","0","1",4.898630137,1.88219178082192,2318
"0","4","1","2","0",500,"0",72,"0","1","1","1","0","1","1",3.909589041,3.75342465753425,2319
"1","3","0","2","0",156.77,"1",49,"0","1","1","0","0","0","1",0.783561644,1.70684931506849,2320
"0","4","0","2","0",300,"0",60,"0","1","1","0","0","0","1",0.736986301,1.83835616438356,2322
"0","1","0","2","0",200,"1",50,"0","1","1","1","0","0","1",0.643835616,4.99452054794521,2323
"0","5","0","2","0",264.04,"0",63,"0","1","1","1","0","1","0",9.41369863,0.758904109589041,2324
"0","2","0","2","0",2500,"0",66,"0","1","1","1","0","1","0",10.43561644,4.7972602739726,2325
"0","2","0","2","0",2000,"0",66,"0","1","1","1","0","1","0",9.216438356,4.7972602739726,2326
"0","2","0","2","0",2333.33,"0",66,"0","1","1","1","0","1","0",10.13424658,4.7972602739726,2327
"0","2","0","2","0",1500,"0",66,"0","1","1","1","0","1","0",20.14246575,4.7972602739726,2328
"0","2","0","2","0",2000,"1",66,"0","1","1","1","0","1","0",4.106849315,4.7972602739726,2329
"0","2","0","1","0",400,"1",60,"1","0","1","1","0","0","0",1.367123288,3.29315068493151,2330
"0","1","0","2","0",166.66,"0",72,"0","1","1","1","0","0","0",0.487671233,4.26575342465753,2331
"0","2","0","2","0",388.45,"0",66,"0","1","1","1","0","1","0",2.076712329,4.26301369863014,2334
"1","4","0","2","0",261.3,"0",66,"0","1","1","0","0","0","0",30.53150685,4.37260273972603,2335
"1","3","0","2","0",146.39,"0",50,"0","1","1","0","0","0","0",0.808219178,4.27671232876712,2336
"0","1","1","2","0",1000,"0",45,"0","1","1","1","0","0","0",2.638356164,4.44931506849315,2338
"1","5","0","2","0",179.16,"1",72,"0","1","1","0","0","0","0",2.112328767,0.961643835616438,2339
"0","5","0","2","0",150,"0",78,"0","1","1","1","0","0","0",0.309589041,4.33424657534247,2340
"1","4","0","2","0",223.96,"0",54,"0","1","1","0","0","0","0",19.50958904,4.02739726027397,2341
"0","2","0","2","0",200,"1",50,"0","1","1","0","0","0","0",0.512328767,4.96986301369863,2345
"0","4","0","1","0",346.66,"1",52.5,"1","0","1","1","1","0","0",6.654794521,5.14246575342466,2346
"0","5","0","2","0",700,"0",60,"0","1","1","1","0","0","0",1.287671233,1.86027397260274,2347
"0","4","0","2","0",500,"0",72,"0","1","1","1","0","0","0",2.112328767,5.41917808219178,2350
"0","4","0","2","0",245.06,"0",53.5,"0","1","1","1","0","0","0",1.876712329,2.86849315068493,2352
"0","1","0","1","0",550,"1",60,"1","1","1","1","0","1","0",2.871232877,5.92602739726027,2353
"0","4","0","2","0",180,"0",54,"0","1","1","1","0","0","0",0.589041096,5.51506849315069,2354
"0","2","0","2","0",400,"0",84,"0","1","1","1","0","1","0",-0.665753425,5.56986301369863,2356
"0","5","0","2","0",200,"1",96,"0","1","1","0","0","0","0",0.8,2.24931506849315,2357
"0","7","0","2","0",266.66,"1",75,"0","1","1","1","0","0","0",0.290410959,2.57808219178082,2358
"0","2","0","2","0",357.14,"0",72,"0","1","1","1","0","1","0",0.734246575,3.12054794520548,2360
"0","4","0","2","0",233.33,"0",72,"0","1","1","1","0","1","0",2.019178082,1.3013698630137,2361
"0","2","0","2","0",266.66,"0",60,"0","1","1","1","0","0","0",6.621917808,3.47397260273973,2364
"0","2","0","2","0",300,"0",60,"0","1","1","1","0","0","0",5.030136986,3.47397260273973,2365
"0","7","0","2","0",228.23,"0",80.5,"0","1","1","1","0","0","0",0.832876712,5.17808219178082,2367
"0","5","0","2","0",500,"0",84,"0","1","1","0","0","1","0",18.87671233,5.21917808219178,2368
"0","2","0","2","0",431.66,"0",88,"0","1","1","0","0","1","0",1.016438356,4.80821917808219,2370
"0","3","0","2","0",406.13,"0",50,"0","1","1","1","1","1","0",0.890410959,5.32328767123288,2372
"0","2","0","2","0",177.85,"0",60,"0","1","1","1","0","1","0",0.24109589,2.59178082191781,2374
"0","5","0","2","0",200,"0",96,"0","1","1","1","0","0","0",2.964383562,2.15616438356164,2376
"0","7","0","2","0",153.33,"0",50,"0","1","1","1","1","0","0",3.342465753,5.75616438356164,2377
"0","7","0","2","0",186.66,"0",50,"0","1","1","1","1","0","0",6.997260274,5.75616438356164,2378
"0","7","0","2","0",412.93,"0",42,"0","1","1","0","0","0","0",6.150684932,5.59178082191781,2379
"0","5","0","2","0",421.42,"0",64.5,"0","1","1","1","0","0","0",2.290410959,2.67397260273973,2382
"0","1","0","1","0",213.68,"0",50,"1","1","1","1","1","0","0",1.271232877,5.48767123287671,2383
"0","5","0","2","0",250,"0",108,"0","1","1","1","0","0","0",5.356164384,5.27945205479452,2384
"0","7","0","2","0",300,"0",90,"0","1","1","1","0","1","0",0.82739726,5.03287671232877,2386
"0","2","0","2","0",500,"0",66,"0","1","1","1","1","0","0",19.59178082,3.56438356164384,2387
"0","5","0","2","0",357.22,"0",66,"0","1","1","1","0","1","0",5.279452055,5.14520547945205,2388
"0","1","0","2","0",507.54,"0",60,"0","1","1","1","0","1","0",0.410958904,5.1013698630137,2389
"0","3","0","2","0",120,"0",60,"0","1","1","1","0","0","0",2.279452055,5.10684931506849,2390
"0","7","1","2","0",166.66,"0",45,"0","1","1","0","1","1","0",2.065753425,5.05479452054795,2391
"0","1","0","2","0",135.8,"1",42,"0","1","1","0","0","0","0",1.561643836,4.00821917808219,2392
"0","1","0","2","0",135.8,"0",42,"0","1","1","0","0","0","0",0.736986301,4.00821917808219,2393
"0","1","0","2","0",135.8,"1",42,"0","1","1","0","0","0","0",1.290410959,4.00821917808219,2394
"0","1","0","2","0",135.8,"1",42,"0","1","1","0","0","0","0",3.460273973,4.00821917808219,2395
"0","1","0","2","0",135.8,"1",42,"0","1","1","0","0","0","0",3.473972603,4.00821917808219,2396
"0","1","0","2","0",135.8,"0",42,"0","1","1","0","0","0","0",1.756164384,4.00821917808219,2397
"0","1","0","2","0",135.8,"1",42,"0","1","1","0","0","0","0",1.073972603,4.00821917808219,2398
"0","1","0","2","0",135.8,"1",42,"0","1","1","0","0","0","0",2.232876712,4.00821917808219,2399
"0","1","0","2","0",135.8,"1",42,"0","1","1","0","0","0","0",2.950684932,4.00821917808219,2400
"0","1","0","2","0",135.8,"1",42,"0","1","1","0","0","0","0",0.698630137,4.00821917808219,2401
"0","1","0","2","0",135.8,"1",42,"0","1","1","0","0","0","0",2.854794521,4.00821917808219,2402
"0","1","0","2","0",135.8,"1",42,"0","1","1","0","0","0","0",0.879452055,4.00821917808219,2403
"0","1","0","2","0",135.8,"1",42,"0","1","1","0","0","0","0",1.208219178,4.00821917808219,2404
"0","1","0","2","0",135.8,"1",42,"0","1","1","0","0","0","0",0.153424658,4.00821917808219,2405
"0","1","0","2","0",135.8,"1",42,"0","1","1","0","0","0","0",0.205479452,4.00821917808219,2406
"0","1","0","2","0",135.8,"1",42,"0","1","1","0","0","0","0",1.208219178,4.00821917808219,2407
"0","1","1","2","0",200,"1",60,"0","1","1","0","0","0","0",1.810958904,4.00821917808219,2408
"0","1","0","2","0",135.8,"0",42,"0","1","1","0","0","0","0",1.219178082,4.00821917808219,2409
"0","1","0","2","0",135.8,"1",42,"0","1","1","0","0","0","0",1.205479452,4.00821917808219,2410
"0","1","0","2","0",135.8,"1",42,"0","1","1","0","0","0","0",2.652054795,4.00821917808219,2411
"0","1","0","2","0",582.61,"0",60,"0","1","1","1","0","0","0",3.484931507,5.91232876712329,2412
"0","5","0","2","0",1000,"0",78,"0","1","1","1","0","0","0",0.18630137,1.29315068493151,2413
"0","2","0","2","0",333.33,"1",49,"0","1","1","1","0","0","0",2.334246575,1.45205479452055,2414
"0","2","0","2","0",266.66,"0",59,"0","1","1","1","0","0","0",6.676712329,5.76438356164384,2415
"0","2","0","1","0",600,"1",66,"1","1","1","1","1","1","0",5.257534247,1.00547945205479,2417
"0","2","0","1","0",600,"1",66,"1","1","1","1","1","1","0",3.6,1.00547945205479,2418
"0","2","0","1","0",600,"1",66,"1","1","1","1","1","1","0",1.112328767,1.00547945205479,2419
"0","2","0","1","0",600,"1",66,"1","1","1","1","1","1","0",1.112328767,1.00547945205479,2420
"0","2","0","1","0",600,"1",66,"1","1","1","1","1","1","0",7.857534247,1.00547945205479,2421
"0","2","0","1","0",600,"1",66,"1","1","1","1","1","1","0",16.37534247,1.00547945205479,2422
"0","2","0","1","0",600,"1",66,"1","1","1","1","1","1","0",15.54246575,1.00547945205479,2423
"0","2","0","1","0",600,"1",66,"1","1","1","1","1","1","0",13.35068493,1.00547945205479,2424
"0","2","0","1","0",600,"1",66,"1","1","1","1","1","1","0",5.065753425,1.00547945205479,2425
"0","2","0","1","0",600,"1",66,"1","1","1","1","1","1","0",29.41917808,1.00547945205479,2426
"0","2","0","1","0",600,"1",66,"1","1","1","1","1","1","0",5.063013699,1.00547945205479,2427
"0","2","0","1","0",700,"1",66,"1","1","1","1","1","1","0",26.46575342,1.00547945205479,2428
"0","2","0","1","0",600,"1",66,"1","1","1","1","1","1","0",2.660273973,1.00547945205479,2429
"0","2","0","1","0",600,"1",66,"1","1","1","1","1","1","0",4.906849315,1.00547945205479,2430
"0","2","0","1","0",600,"1",66,"1","1","1","1","1","1","0",1.098630137,1.00547945205479,2431
"0","2","0","1","0",350,"1",66,"1","1","1","1","1","1","0",1.112328767,1.00547945205479,2432
"0","5","0","2","0",200,"0",102,"0","1","1","1","0","1","0",1.44109589,2.31780821917808,2433
"0","1","0","1","0",366.67,"1",45,"1","1","1","1","1","1","0",0.838356164,5.42191780821918,2434
"0","1","1","2","0",1746.8,"1",79.5,"0","1","1","0","0","1","0",4.361643836,5.58082191780822,2435
"0","2","0","2","0",297.62,"1",66,"0","1","1","1","0","0","0",0.169863014,5.55342465753425,2436
"0","3","0","2","0",141.85,"1",50,"0","1","1","1","0","0","0",2.767123288,6.00547945205479,2438
"0","1","0","2","0",150,"0",66,"0","1","1","1","0","0","0",0.871232877,5.91506849315068,2439
"0","4","0","2","0",103.36,"1",57,"0","1","1","1","0","1","0",1.183561644,5.03287671232877,2440
"0","1","0","2","0",213.33,"0",66,"0","1","1","1","0","1","0",1.084931507,1.57260273972603,2441
"0","5","0","2","0",571.42,"0",84,"0","1","1","1","0","0","0",1.18630137,2.26027397260274,2448
"0","5","0","2","0",140,"1",63,"0","1","1","1","0","1","0",1.668493151,1.80547945205479,2451
"0","7","0","2","0",250,"0",84,"0","1","1","0","0","1","0",6.712328767,2.63287671232877,2452
"0","1","0","2","0",373.21,"0",51,"0","1","1","1","0","1","0",2.61369863,3.46849315068493,2456
"0","7","0","1","0",500,"1",77,"1","1","1","1","0","0","0",2.317808219,4.19452054794521,2463
"0","8","0","2","0",466.66,"1",60,"0","1","1","1","0","0","0",0.463013699,3.33424657534247,2464
"0","4","0","2","0",142.85,"0",60,"0","1","1","1","0","0","0",34.67945205,2.0027397260274,2465
"0","5","0","2","0",642.86,"0",60,"0","1","1","1","0","1","0",23.16712329,2.20821917808219,2466
"0","7","0","2","0",271.43,"0",72,"0","1","1","1","0","0","0",4.276712329,3.85479452054795,2467
"0","5","0","1","0",884.68,"0",70,"1","1","1","1","1","0","0",0.156164384,2.66849315068493,2475
"0","1","0","2","0",850,"1",54,"0","1","1","1","0","0","0",3.15890411,3.38356164383562,2477
"0","1","0","2","0",342.85,"0",120,"0","1","1","1","0","1","0",0.936986301,5.01643835616438,2479
"0","7","0","2","0",300,"0",60,"0","1","1","1","0","0","0",4.063013699,5.42739726027397,2481
"0","7","0","2","0",361.43,"1",66,"0","1","1","0","0","0","0",0.410958904,6.77260273972603,2483
"1","3","0","2","0",156.78,"0",45,"0","1","1","0","0","0","0",0.38630137,5.31232876712329,2484
"1","5","0","2","0",147.47,"0",50,"0","1","1","0","0","0","0",19.3890411,2.37260273972603,2485
"0","4","0","2","0",2622.66,"0",56,"0","1","1","1","0","1","0",11.47945205,3.83561643835616,2486
"0","3","0","2","0",150,"1",60,"0","1","1","0","0","1","0",2.895890411,3.33424657534247,2487
"1","3","0","2","0",322.75,"1",47,"0","1","1","0","0","0","0",2.906849315,3.2986301369863,2488
"0","11","0","2","0",386,"0",46,"0","1","1","1","1","1","0",5.61369863,5.9041095890411,2489
"1","7","0","2","0",522.68,"0",54,"0","1","1","0","0","0","0",0.265753425,5.72328767123288,2490
"1","7","0","2","0",333.33,"1",54,"0","1","1","0","0","0","0",0.328767123,5.72328767123288,2491
"0","4","0","2","0",200,"0",72,"0","1","1","1","0","0","0",1.145205479,5.74246575342466,2492
"0","5","0","2","0",267,"0",48,"0","1","1","0","1","1","0",20.25205479,4.21369863013699,2494
"0","3","0","2","0",270,"0",45,"0","1","1","0","0","1","0",7.742465753,5.49041095890411,2495
"0","7","0","1","0",907.93,"0",58,"1","1","1","0","1","1","0",6.964383562,5.33698630136986,2496
"0","2","0","1","0",1900,"0",60,"1","1","1","1","0","0","0",0.424657534,3.86027397260274,2500
"0","7","0","2","0",358,"0",54,"0","1","1","0","1","0","0",12.28219178,4.78082191780822,2501
"0","6","0","2","0",500,"1",66,"0","1","1","0","0","1","0",2.019178082,3.6027397260274,2502
