"df.laudo.pierde.tipo_de_abogado","df.laudo.pierde.giro_empresa","df.laudo.pierde.trab_base","df.laudo.pierde.acci_on_principal","df.laudo.pierde.causa","df.laudo.pierde.sueldo_diario_integrado","df.laudo.pierde.gen","df.laudo.pierde.horas","df.laudo.pierde.reinstalacion_t","df.laudo.pierde.indem_const_t","df.laudo.pierde.sal_caidos_t","df.laudo.pierde.rec_hr_extra","df.laudo.pierde.rec_20_d_ias_t","df.laudo.pierde.sarimssinfo","df.laudo.pierde.cod_imss","df.laudo.pierde.antig_anos","df.laudo.pierde.id","df.laudo.pierde.y"
"1","3","0","2","0",1058.25,"0",48,"0","1","1","0","0","0","1",3.830136986,2301,0
"0","1","0","2","0",633.33,"0",60,"0","1","1","1","0","0","1",0.463013699,2302,1
"0","7","1","2","0",798.28,"1",51,"0","1","1","0","0","0","1",4.443835616,2303,0
"0","6","0","2","0",1040,"1",40,"0","1","1","0","1","1","1",5.487671233,2304,1
"0","7","0","2","0",1408.83,"0",62,"0","1","1","1","1","1","1",16.14520548,2305,1
"0","7","0","2","0",483,"0",84,"0","1","1","0","0","0","1",3.315068493,2307,1
"1","1","0","2","0",145.28,"0",54,"0","1","1","0","0","0","1",0.95890411,2308,0
"0","2","0","2","0",233.33,"0",51,"0","1","1","1","1","0","1",7.860273973,2309,0
"0","2","0","1","0",112.56,"0",50,"1","1","1","1","0","0","1",2.915068493,2310,0
"0","4","0","1","0",500,"0",60,"1","1","1","1","1","0","1",0.591780822,2311,0
"0","2","0","1","0",1883.64,"0",66,"1","1","1","1","0","1","1",10.36986301,2312,0
"0","2","0","1","0",1607.72,"0",66,"1","1","1","1","0","1","1",10.20821918,2313,0
"0","2","0","1","0",1782.09,"0",66,"1","1","1","1","0","1","1",13.34794521,2314,0
"1","1","0","2","0",88.08,"1",48,"0","1","1","0","0","0","1",1.506849315,2315,1
"0","1","0","2","0",170,"0",72,"0","1","1","1","0","0","1",0.389041096,2316,1
"0","2","0","1","0",427.12,"0",66,"1","1","1","1","1","0","1",4.898630137,2318,1
"0","4","1","2","0",500,"0",72,"0","1","1","1","0","1","1",3.909589041,2319,1
"1","3","0","2","0",156.77,"1",49,"0","1","1","0","0","0","1",0.783561644,2320,1
"0","4","0","2","0",300,"0",60,"0","1","1","0","0","0","1",0.736986301,2322,1
"0","1","0","2","0",200,"1",50,"0","1","1","1","0","0","1",0.643835616,2323,1
"0","5","0","2","0",264.04,"0",63,"0","1","1","1","0","1","0",9.41369863,2324,1
"0","2","0","2","0",2500,"0",66,"0","1","1","1","0","1","0",10.43561644,2325,1
"0","2","0","2","0",2000,"0",66,"0","1","1","1","0","1","0",9.216438356,2326,1
"0","2","0","2","0",2333.33,"0",66,"0","1","1","1","0","1","0",10.13424658,2327,1
"0","2","0","2","0",1500,"0",66,"0","1","1","1","0","1","0",20.14246575,2328,1
"0","2","0","2","0",2000,"1",66,"0","1","1","1","0","1","0",4.106849315,2329,1
"0","2","0","1","0",400,"1",60,"1","0","1","1","0","0","0",1.367123288,2330,1
"0","1","0","2","0",166.66,"0",72,"0","1","1","1","0","0","0",0.487671233,2331,1
"0","2","0","1","0",2494.99,"0",48,"0","1","1","1","0","0","0",31.62465753,2332,0
"0","1","1","2","0",106.66,"0",60,"0","1","1","1","0","0","0",14.05753425,2333,0
"0","2","0","2","0",388.45,"0",66,"0","1","1","1","0","1","0",2.076712329,2334,1
"1","4","0","2","0",261.3,"0",66,"0","1","1","0","0","0","0",30.53150685,2335,1
"1","3","0","2","0",146.39,"0",50,"0","1","1","0","0","0","0",0.808219178,2336,1
"0","1","1","2","0",1000,"0",45,"0","1","1","1","0","0","0",2.638356164,2338,1
"1","5","0","2","0",179.16,"1",72,"0","1","1","0","0","0","0",2.112328767,2339,1
"0","5","0","2","0",150,"0",78,"0","1","1","1","0","0","0",0.309589041,2340,1
"1","4","0","2","0",223.96,"0",54,"0","1","1","0","0","0","0",19.50958904,2341,1
"0","3","0","2","0",114.29,"0",39,"0","1","1","0","0","0","0",0.271232877,2342,0
"0","1","1","2","0",766.67,"0",60,"0","1","1","1","0","0","0",9.484931507,2343,0
"0","2","0","2","0",666.66,"0",63,"1","1","1","1","0","1","0",10.23013699,2344,0
"0","2","0","2","0",200,"1",50,"0","1","1","0","0","0","0",0.512328767,2345,1
"0","4","0","1","0",346.66,"1",52.5,"1","0","1","1","1","0","0",6.654794521,2346,1
"0","5","0","2","0",700,"0",60,"0","1","1","1","0","0","0",1.287671233,2347,1
"0","2","1","2","0",954.13,"0",60,"0","1","1","1","0","0","0",1.830136986,2348,0
"0","2","1","2","0",343.66,"1",52.5,"0","1","1","1","0","0","0",3.887671233,2349,0
"0","4","0","2","0",500,"0",72,"0","1","1","1","0","0","0",2.112328767,2350,1
"0","1","0","2","0",100,"0",66,"0","1","1","1","0","1","0",40.88219178,2351,0
"0","4","0","2","0",245.06,"0",53.5,"0","1","1","1","0","0","0",1.876712329,2352,1
"0","1","0","1","0",550,"1",60,"1","1","1","1","0","1","0",2.871232877,2353,1
"0","4","0","2","0",180,"0",54,"0","1","1","1","0","0","0",0.589041096,2354,1
"0","1","0","2","0",206.67,"0",66,"0","1","1","1","0","0","0",4.276712329,2355,0
"0","2","0","2","0",400,"0",84,"0","1","1","1","0","1","0",-0.665753425,2356,1
"0","5","0","2","0",200,"1",96,"0","1","1","0","0","0","0",0.8,2357,1
"0","7","0","2","0",266.66,"1",75,"0","1","1","1","0","0","0",0.290410959,2358,1
"0","7","0","2","0",589.78,"0",72,"0","1","1","0","0","0","0",0.687671233,2359,0
"0","2","0","2","0",357.14,"0",72,"0","1","1","1","0","1","0",0.734246575,2360,1
"0","4","0","2","0",233.33,"0",72,"0","1","1","1","0","1","0",2.019178082,2361,1
"0","5","0","2","0",214.28,"0",66,"0","1","1","0","0","0","0",1.950684932,2362,0
"0","1","0","1","0",1428.57,"1",72,"1","1","1","1","0","0","0",1.142465753,2363,0
"0","2","0","2","0",266.66,"0",60,"0","1","1","1","0","0","0",6.621917808,2364,1
"0","2","0","2","0",300,"0",60,"0","1","1","1","0","0","0",5.030136986,2365,1
"0","11","0","2","0",270,"1",66,"0","1","1","1","0","0","0",4.106849315,2366,0
"0","7","0","2","0",228.23,"0",80.5,"0","1","1","1","0","0","0",0.832876712,2367,1
"0","5","0","2","0",500,"0",84,"0","1","1","0","0","1","0",18.87671233,2368,1
"1","7","0","2","0",149.3,"1",53,"0","1","1","0","0","0","0",4.019178082,2369,0
"0","2","0","2","0",431.66,"0",88,"0","1","1","0","0","1","0",1.016438356,2370,1
"0","7","0","2","0",441.47,"0",40,"0","1","1","0","1","0","0",20.46027397,2371,0
"0","3","0","2","0",406.13,"0",50,"0","1","1","1","1","1","0",0.890410959,2372,1
"0","2","0","2","0",302,"0",60,"0","1","1","0","0","1","0",1.589041096,2373,0
"0","2","0","2","0",177.85,"0",60,"0","1","1","1","0","1","0",0.24109589,2374,1
"0","7","0","1","0",996.43,"0",60,"1","1","1","0","0","0","0",2.183561644,2375,0
"0","5","0","2","0",200,"0",96,"0","1","1","1","0","0","0",2.964383562,2376,1
"0","7","0","2","0",153.33,"0",50,"0","1","1","1","1","0","0",3.342465753,2377,1
"0","7","0","2","0",186.66,"0",50,"0","1","1","1","1","0","0",6.997260274,2378,1
"0","7","0","2","0",412.93,"0",42,"0","1","1","0","0","0","0",6.150684932,2379,1
"0","6","0","2","0",323.8,"1",72,"0","1","1","1","0","0","0",3.78630137,2380,0
"0","5","1","2","0",339.07,"0",66,"0","1","1","0","0","0","0",5.542465753,2381,0
"0","5","0","2","0",421.42,"0",64.5,"0","1","1","1","0","0","0",2.290410959,2382,1
"0","1","0","1","0",213.68,"0",50,"1","1","1","1","1","0","0",1.271232877,2383,1
"0","5","0","2","0",250,"0",108,"0","1","1","1","0","0","0",5.356164384,2384,1
"0","7","0","2","0",300,"0",90,"0","1","1","1","0","1","0",0.82739726,2386,1
"0","2","0","2","0",500,"0",66,"0","1","1","1","1","0","0",19.59178082,2387,1
"0","5","0","2","0",357.22,"0",66,"0","1","1","1","0","1","0",5.279452055,2388,1
"0","1","0","2","0",507.54,"0",60,"0","1","1","1","0","1","0",0.410958904,2389,1
"0","3","0","2","0",120,"0",60,"0","1","1","1","0","0","0",2.279452055,2390,1
"0","7","1","2","0",166.66,"0",45,"0","1","1","0","1","1","0",2.065753425,2391,1
"0","1","0","2","0",135.8,"1",42,"0","1","1","0","0","0","0",1.561643836,2392,1
"0","1","0","2","0",135.8,"0",42,"0","1","1","0","0","0","0",0.736986301,2393,1
"0","1","0","2","0",135.8,"1",42,"0","1","1","0","0","0","0",1.290410959,2394,1
"0","1","0","2","0",135.8,"1",42,"0","1","1","0","0","0","0",3.460273973,2395,1
"0","1","0","2","0",135.8,"1",42,"0","1","1","0","0","0","0",3.473972603,2396,1
"0","1","0","2","0",135.8,"0",42,"0","1","1","0","0","0","0",1.756164384,2397,1
"0","1","0","2","0",135.8,"1",42,"0","1","1","0","0","0","0",1.073972603,2398,1
"0","1","0","2","0",135.8,"1",42,"0","1","1","0","0","0","0",2.232876712,2399,1
"0","1","0","2","0",135.8,"1",42,"0","1","1","0","0","0","0",2.950684932,2400,1
"0","1","0","2","0",135.8,"1",42,"0","1","1","0","0","0","0",0.698630137,2401,1
"0","1","0","2","0",135.8,"1",42,"0","1","1","0","0","0","0",2.854794521,2402,1
"0","1","0","2","0",135.8,"1",42,"0","1","1","0","0","0","0",0.879452055,2403,1
"0","1","0","2","0",135.8,"1",42,"0","1","1","0","0","0","0",1.208219178,2404,1
"0","1","0","2","0",135.8,"1",42,"0","1","1","0","0","0","0",0.153424658,2405,1
"0","1","0","2","0",135.8,"1",42,"0","1","1","0","0","0","0",0.205479452,2406,1
"0","1","0","2","0",135.8,"1",42,"0","1","1","0","0","0","0",1.208219178,2407,1
"0","1","1","2","0",200,"1",60,"0","1","1","0","0","0","0",1.810958904,2408,1
"0","1","0","2","0",135.8,"0",42,"0","1","1","0","0","0","0",1.219178082,2409,1
"0","1","0","2","0",135.8,"1",42,"0","1","1","0","0","0","0",1.205479452,2410,1
"0","1","0","2","0",135.8,"1",42,"0","1","1","0","0","0","0",2.652054795,2411,1
"0","1","0","2","0",582.61,"0",60,"0","1","1","1","0","0","0",3.484931507,2412,1
"0","5","0","2","0",1000,"0",78,"0","1","1","1","0","0","0",0.18630137,2413,1
"0","2","0","2","0",333.33,"1",49,"0","1","1","1","0","0","0",2.334246575,2414,1
"0","2","0","2","0",266.66,"0",59,"0","1","1","1","0","0","0",6.676712329,2415,1
"0","3","0","2","0",571.42,"1",50,"0","1","1","1","0","0","0",1.487671233,2416,0
"0","2","0","1","0",600,"1",66,"1","1","1","1","1","1","0",5.257534247,2417,1
"0","2","0","1","0",600,"1",66,"1","1","1","1","1","1","0",3.6,2418,1
"0","2","0","1","0",600,"1",66,"1","1","1","1","1","1","0",1.112328767,2419,1
"0","2","0","1","0",600,"1",66,"1","1","1","1","1","1","0",1.112328767,2420,1
"0","2","0","1","0",600,"1",66,"1","1","1","1","1","1","0",7.857534247,2421,1
"0","2","0","1","0",600,"1",66,"1","1","1","1","1","1","0",16.37534247,2422,1
"0","2","0","1","0",600,"1",66,"1","1","1","1","1","1","0",15.54246575,2423,1
"0","2","0","1","0",600,"1",66,"1","1","1","1","1","1","0",13.35068493,2424,1
"0","2","0","1","0",600,"1",66,"1","1","1","1","1","1","0",5.065753425,2425,1
"0","2","0","1","0",600,"1",66,"1","1","1","1","1","1","0",29.41917808,2426,1
"0","2","0","1","0",600,"1",66,"1","1","1","1","1","1","0",5.063013699,2427,1
"0","2","0","1","0",700,"1",66,"1","1","1","1","1","1","0",26.46575342,2428,1
"0","2","0","1","0",600,"1",66,"1","1","1","1","1","1","0",2.660273973,2429,1
"0","2","0","1","0",600,"1",66,"1","1","1","1","1","1","0",4.906849315,2430,1
"0","2","0","1","0",600,"1",66,"1","1","1","1","1","1","0",1.098630137,2431,1
"0","2","0","1","0",350,"1",66,"1","1","1","1","1","1","0",1.112328767,2432,1
"0","5","0","2","0",200,"0",102,"0","1","1","1","0","1","0",1.44109589,2433,1
"0","1","0","1","0",366.67,"1",45,"1","1","1","1","1","1","0",0.838356164,2434,1
"0","1","1","2","0",1746.8,"1",79.5,"0","1","1","0","0","1","0",4.361643836,2435,1
"0","2","0","2","0",297.62,"1",66,"0","1","1","1","0","0","0",0.169863014,2436,1
"0","2","0","2","0",554,"1",60,"0","1","1","1","0","1","0",2.838356164,2437,0
"0","3","0","2","0",141.85,"1",50,"0","1","1","1","0","0","0",2.767123288,2438,1
"0","1","0","2","0",150,"0",66,"0","1","1","1","0","0","0",0.871232877,2439,1
"0","4","0","2","0",103.36,"1",57,"0","1","1","1","0","1","0",1.183561644,2440,1
"0","1","0","2","0",213.33,"0",66,"0","1","1","1","0","1","0",1.084931507,2441,1
"0","7","0","2","1",785.83,"0",50,"0","1","1","1","1","1","0",10.48767123,2442,0
"0","2","0","2","0",600,"0",60,"0","1","1","1","0","1","0",6.046575342,2443,0
"0","7","0","2","0",166.66,"0",57,"0","1","1","1","0","0","0",1.093150685,2444,0
"0","7","0","2","0",228.83,"0",55,"0","1","1","1","0","0","0",1.134246575,2445,0
"0","5","0","1","0",400,"0",57,"1","0","1","1","0","1","0",0.939726027,2446,0
"0","3","0","1","0",366.67,"0",72,"1","0","0","1","0","1","0",0.17260274,2447,0
"0","5","0","2","0",571.42,"0",84,"0","1","1","1","0","0","0",1.18630137,2448,1
"0","1","0","2","0",417.52,"1",60,"0","1","1","1","0","0","0",6.454794521,2449,0
"0","6","0","1","0",600,"1",60,"1","1","1","1","1","0","0",0.065753425,2450,0
"0","5","0","2","0",140,"1",63,"0","1","1","1","0","1","0",1.668493151,2451,1
"0","7","0","2","0",250,"0",84,"0","1","1","0","0","1","0",6.712328767,2452,1
"0","2","1","2","0",500,"0",60,"0","1","1","1","0","0","0",1.720547945,2453,0
"0","7","1","2","0",2239.99,"1",96,"0","1","1","1","0","0","0",3.934246575,2454,0
"0","7","0","2","0",333.33,"1",48,"0","1","1","1","0","0","0",1.336986301,2455,0
"0","1","0","2","0",373.21,"0",51,"0","1","1","1","0","1","0",2.61369863,2456,1
"0","1","1","1","0",550.4,"0",60,"1","0","1","1","1","1","0",3.939726027,2457,0
"0","2","0","2","0",133.34,"1",45,"0","1","1","1","0","1","0",1.016438356,2458,0
"1","1","0","2","0",213,"0",50,"0","1","1","0","0","0","0",6.789041096,2460,0
"0","2","0","2","0",487.13,"1",48,"0","1","1","0","0","0","0",6.780821918,2461,0
"0","6","0","1","0",800,"1",60,"1","0","1","0","0","0","0",11.40273973,2462,0
"0","7","0","1","0",500,"1",77,"1","1","1","1","0","0","0",2.317808219,2463,1
"0","8","0","2","0",466.66,"1",60,"0","1","1","1","0","0","0",0.463013699,2464,1
"0","4","0","2","0",142.85,"0",60,"0","1","1","1","0","0","0",34.67945205,2465,1
"0","5","0","2","0",642.86,"0",60,"0","1","1","1","0","1","0",23.16712329,2466,1
"0","7","0","2","0",271.43,"0",72,"0","1","1","1","0","0","0",4.276712329,2467,1
"0","3","0","2","0",450,"0",72,"0","1","1","1","0","0","0",2.936986301,2468,0
"1","8","0","2","0",240.39,"1",50,"0","1","1","0","0","0","0",0.115068493,2469,0
"0","1","0","2","0",500,"1",66,"0","1","1","1","0","0","0",17.37808219,2470,0
"0","7","0","1","0",931.67,"0",45,"1","0","1","0","0","0","0",4.704109589,2471,0
"1","3","0","2","0",419.16,"0",60,"0","1","1","0","0","0","0",3.764383562,2472,0
"0","2","0","2","0",312.67,"1",66,"0","1","1","1","0","0","0",10.74520548,2473,0
"0","7","1","1","0",800,"0",51,"1","0","1","1","0","1","0",3.169863014,2474,0
"0","5","0","1","0",884.68,"0",70,"1","1","1","1","1","0","0",0.156164384,2475,1
"0","7","0","1","0",260.56,"0",55,"1","1","1","0","1","0","0",4,2476,0
"0","1","0","2","0",850,"1",54,"0","1","1","1","0","0","0",3.15890411,2477,1
"0","1","0","1","0",554.41,"1",48,"1","1","1","0","1","0","0",30.70958904,2478,0
"0","1","0","2","0",342.85,"0",120,"0","1","1","1","0","1","0",0.936986301,2479,1
"0","7","0","2","0",415.45,"0",48,"0","1","1","1","0","0","0",1.789041096,2480,0
"0","7","0","2","0",300,"0",60,"0","1","1","1","0","0","0",4.063013699,2481,1
"1","3","0","2","0",136.4,"1",40,"0","1","1","0","0","0","0",3.090410959,2482,0
"0","7","0","2","0",361.43,"1",66,"0","1","1","0","0","0","0",0.410958904,2483,1
"1","3","0","2","0",156.78,"0",45,"0","1","1","0","0","0","0",0.38630137,2484,1
"1","5","0","2","0",147.47,"0",50,"0","1","1","0","0","0","0",19.3890411,2485,1
"0","4","0","2","0",2622.66,"0",56,"0","1","1","1","0","1","0",11.47945205,2486,1
"0","3","0","2","0",150,"1",60,"0","1","1","0","0","1","0",2.895890411,2487,1
"1","3","0","2","0",322.75,"1",47,"0","1","1","0","0","0","0",2.906849315,2488,1
"0","11","0","2","0",386,"0",46,"0","1","1","1","1","1","0",5.61369863,2489,1
"1","7","0","2","0",522.68,"0",54,"0","1","1","0","0","0","0",0.265753425,2490,1
"1","7","0","2","0",333.33,"1",54,"0","1","1","0","0","0","0",0.328767123,2491,1
"0","4","0","2","0",200,"0",72,"0","1","1","1","0","0","0",1.145205479,2492,1
"0","5","0","1","0",433.33,"0",60,"1","1","1","1","1","0","0",10.97534247,2493,0
"0","5","0","2","0",267,"0",48,"0","1","1","0","1","1","0",20.25205479,2494,1
"0","3","0","2","0",270,"0",45,"0","1","1","0","0","1","0",7.742465753,2495,1
"0","7","0","1","0",907.93,"0",58,"1","1","1","0","1","1","0",6.964383562,2496,1
"0","7","0","2","0",212.65,"1",49,"0","1","1","0","0","1","0",13.86575342,2497,0
"0","7","0","1","0",557.15,"0",66.5,"1","1","1","0","0","0","0",4.616438356,2498,0
"0","7","0","2","0",546,"0",54,"0","1","1","0","1","0","0",3.216438356,2499,0
"0","2","0","1","0",1900,"0",60,"1","1","1","1","0","0","0",0.424657534,2500,1
"0","7","0","2","0",358,"0",54,"0","1","1","0","1","0","0",12.28219178,2501,1
"0","6","0","2","0",500,"1",66,"0","1","1","0","0","1","0",2.019178082,2502,1
"0","1","0","2","0",367.9,"0",60,"0","1","1","1","0","1","0",2.589041096,2503,0
"0","7","0","2","0",188,"0",50,"0","1","1","1","1","0","0",5.082191781,2504,0
"0","6","0","2","0",588,"0",56,"0","1","1","0","1","0","0",6.778082192,2505,0
"0","1","0","1","0",1365.95,"0",60,"1","1","1","1","1","0","0",10.30410959,2506,0
"0","3","0","2","0",496.55,"0",30,"0","1","1","1","0","1","0",0.939726027,2507,0
