"duracion_desiste_train.id","duracion_desiste_train.antig_anos","duracion_desiste_train.horas","duracion_desiste_train.sueldo_diario_integrado","duracion_desiste_train.tipo_de_abogado","duracion_desiste_train.trab_base","duracion_desiste_train.gen","duracion_desiste_train.reinstalacion_t","duracion_desiste_train.indem_const_t","duracion_desiste_train.rec_hr_extra","duracion_desiste_train.rec_20_d_ias_t","duracion_desiste_train.sarimssinfo","duracion_desiste_train.cod_imss","duracion_desiste_train.y"
583,-0.70868824001237,-0.00097235975324824,-0.159065117221513,"0","0","1","0","1","1","0","1","0",2.05479452054795
2203,-0.681381769596475,-0.272525919933165,-0.254812936955512,"1","0","1","0","1","0","0","0","0",0.180821917808219
7,-0.364130231491814,-1.63029372083275,-0.0193485410625799,"0","0","0","0","1","0","0","0","1",1.67945205479452
636,-0.755853961639823,-0.00097235975324824,-0.237352198528684,"1","0","0","0","1","0","0","0","0",0.16986301369863
725,-0.589532732743013,1.62834900132625,-0.143485395112329,"0","0","1","0","1","1","0","0","0",0.30958904109589
2166,-0.236038061177256,-0.408302700023124,0.154788589126288,"1","0","0","1","1","0","0","0","0",1.26849315068493
987,-0.179439195224312,-1.01929821042794,-0.256872854281628,"0","0","1","0","1","1","0","1","0",0.375342465753425
1652,-0.680388807035897,-0.408302700023124,-0.23280300145612,"0","0","0","1","1","1","1","1","0",0.419178082191781
197,-0.583078476099256,-0.510135285090592,-0.0278693405232128,"0","0","1","1","1","0","1","1","1",2.12876712328767
708,1.5234915961669,0.610023150651565,-0.223806836458691,"0","0","0","0","1","0","0","0","0",0.50958904109589
774,-0.672445106551274,-0.611967870158061,-0.230640854982307,"1","0","1","0","1","1","0","0","0",0.56986301369863
465,-0.500662583571285,-0.00097235975324824,-0.244252665998303,"0","0","1","0","1","1","0","0","0",0.178082191780822
292,2.76668072201052,-0.00097235975324824,0.398083737732891,"0","0","0","1","1","1","1","1","0",1.04931506849315
1777,-0.447042605300075,-0.204637529888186,0.449883246871496,"0","0","0","0","1","1","0","1","0",0.958904109589041
1257,-0.741952485791731,-0.00097235975324824,-0.0934544502289006,"0","0","0","0","1","1","0","0","0",0.0657534246575342
1968,0.158168075372197,-1.01929821042794,-0.155078180461289,"1","0","0","0","1","0","0","1","0",0.671232876712329
1700,-0.316964509864361,-0.611967870158061,-0.226853265060094,"0","0","0","0","1","1","0","1","0",0.868493150684931
1423,-0.741952485791731,0.406357980516627,-0.0397943706021911,"0","0","1","0","1","1","0","1","0",0.520547945205479
618,-0.529458497828046,-0.0688607497982275,-0.247660304254904,"0","0","0","0","1","0","0","0","0",0.238356164383562
1366,-0.709681202572948,-0.340414309978144,0.031766032786448,"0","0","1","0","1","1","1","1","0",1.41369863013699
2039,-0.524493685025156,-1.01929821042794,0.154389895450266,"0","0","0","1","1","1","1","0","0",0.164383561643836
878,-0.741456004511443,3.52922392258567,-0.238415381664744,"0","0","0","0","1","1","0","1","0",1.02465753424658
298,-0.684857138558498,0.406357980516627,-0.124118083080932,"0","0","1","0","1","1","0","1","0",0.435616438356164
1507,-0.71812138433786,-0.815633040292999,-0.215287740817187,"0","0","1","0","1","0","0","1","0",2.26301369863014
1532,-0.769755437487915,-0.00097235975324824,0.0147278415034387,"0","0","1","0","1","0","0","0","0",1.52602739726027
304,0.518613484862,-0.00097235975324824,-0.101862067418868,"0","0","0","0","1","0","0","0","0",1.07945205479452
1765,-0.627265310044976,0.406357980516627,-0.0397688133152666,"0","0","1","0","1","1","0","0","0",0.504109589041096
1630,-0.299091183773957,0.406357980516627,-0.0922123660843692,"0","0","0","1","0","1","0","1","0",0.142465753424658
5,1.92166958295867,1.62834900132625,1.99967712597402,"0","1","0","0","1","1","0","1","1",1.54520547945205
1365,-0.282210820244132,-0.67985626020304,-0.106856691492116,"0","0","0","0","1","0","0","0","0",1.8958904109589
565,-0.603434208591105,-1.22296338056287,-0.259719936045018,"1","0","1","0","1","0","0","0","0",0.53972602739726
1099,-0.292140445849912,-0.00097235975324824,-0.164176574606416,"0","0","0","0","1","1","0","1","0",0.115068493150685
287,-0.0950373775751849,0.813688320786502,-0.189730453892673,"0","0","0","0","1","1","0","1","0",0.117808219178082
1569,-0.200787890276739,-0.815633040292999,-0.271513772051118,"0","0","0","0","1","0","0","1","0",0.402739726027397
131,2.66341261571041,0.406357980516627,-0.172692262609664,"0","0","0","0","1","1","0","1","1",2.20547945205479
266,-0.709184721292659,-0.00097235975324824,0.0147244338651821,"0","0","0","0","1","0","0","1","0",0.178082191780822
1132,-0.674927512952719,-0.476191090068103,-0.260438947717161,"0","0","0","0","1","1","0","1","0",0.142465753424658
555,-0.59102217658388,-0.611967870158061,-0.191434443402887,"0","0","1","0","1","1","0","1","0",0.613698630136986
1556,0.431232779531139,-0.340414309978144,-0.158579528769947,"0","0","0","0","1","1","0","0","0",0.0876712328767123
647,-0.524990166305445,1.62834900132625,-0.181213062070297,"0","0","0","0","1","1","0","0","0",0.764383561643836
2337,-0.728051010003218,-0.00097235975324824,-0.20677034899481,"0","0","0","0","1","1","0","1","0",1.66027397260274
1210,-0.367605600453837,0.813688320786502,-0.206836797940814,"0","0","0","0","1","1","0","1","0",0.386301369863014
1561,-0.2881685956076,-0.00097235975324824,-0.198249549534178,"0","0","0","0","1","1","0","1","0",0.342465753424658
846,-0.0156003727289474,0.338469590471648,-0.165390180631231,"0","0","0","1","1","1","1","1","0",2.45753424657534
1955,-0.596979951947348,-0.00097235975324824,-0.170990147300491,"0","0","0","0","1","1","0","0","0",0.128767123287671
257,-0.555275524403073,-0.00097235975324824,-0.0704631149116078,"0","0","0","0","1","1","0","1","0",1.23013698630137
695,-0.579603107137234,2.57878646195596,-0.223806836458691,"0","0","0","0","1","1","1","0","0",1.06301369863014
850,-0.493711845647239,-0.67985626020304,-0.231111109061718,"0","0","0","0","1","0","1","1","0",0.0301369863013699
1966,-0.666487331187806,-0.67985626020304,0.0147244338651821,"0","0","1","1","0","1","0","0","0",1.27123287671233
1704,-0.330865985712452,0.813688320786502,-0.240845027741701,"0","0","0","0","1","0","0","0","0",0.120547945205479
1783,-0.379521151180773,0.406357980516627,-0.172692262609664,"0","0","1","0","1","1","0","1","0",1.41095890410959
1009,1.23404300975843,-0.815633040292999,-0.271271829734899,"0","0","0","0","1","0","0","0","0",0.33972602739726
1068,0.0628436695567122,7.33097376510451,-0.121577688760636,"1","0","0","1","0","1","0","0","0",0.917808219178082
1184,-0.55676496824394,0.610023150651565,-0.228918293843594,"0","0","0","0","1","1","0","0","0",1.13150684931507
1031,-0.749896186276355,-0.815633040292999,-0.0023120535986989,"0","0","0","0","1","0","0","1","0",1.99178082191781
872,-0.608895502674284,-0.408302700023124,-0.159402473408916,"0","0","1","0","1","1","0","0","0",0.545205479452055
895,-0.00716019096403469,-0.67985626020304,-0.189730453892673,"0","0","0","1","0","1","0","0","0",0.238356164383562
1852,1.74541872845608,-1.35874016065283,-0.253018815413411,"0","0","1","0","1","1","0","1","0",2.30684931506849
1020,-0.233059173495523,-0.00097235975324824,-0.0704631149116078,"0","0","0","1","1","1","1","1","0",0.901369863013699
1878,0.28377783928531,-0.00097235975324824,-0.151014571840291,"0","1","0","1","1","1","0","1","0",0.284931506849315
1120,1.14368341674583,-0.67985626020304,-0.198249549534178,"0","0","1","0","1","0","0","1","0",0.772602739726027
284,-0.611377909075729,-2.4449544013725,-0.293961589066482,"1","0","1","0","1","0","0","0","0",0.0520547945205479
1004,3.39671546669724,-0.74774465024802,-0.172692262609664,"0","0","0","0","1","1","0","0","0",0.482191780821918
1204,1.42667774651055,-0.67985626020304,-0.276623525616892,"0","0","0","0","1","1","1","1","0",0.158904109589041
640,-0.724079159701328,-0.00097235975324824,-0.236999507969126,"0","0","0","0","1","1","0","1","0",1.68767123287671
1548,-0.679892325755608,-1.63029372083275,-0.168628653988666,"0","0","0","1","1","0","1","1","0",0.0410958904109589
2177,-0.0195722229712593,-0.815633040292999,-0.15976027542586,"1","0","0","0","1","0","0","0","0",1.35068493150685
1348,-0.348739311802856,0.813688320786502,-0.139794922880429,"0","0","0","0","1","1","0","1","0",1.43561643835616
2005,-0.0170898165698143,-0.815633040292999,-0.223806836458691,"0","0","0","1","0","0","0","0","0",0.583561643835616
668,-0.368102081734126,0.1687486153592,-0.223806836458691,"0","0","0","0","1","1","0","1","0",0.402739726027397
904,-0.697269170565723,-0.408302700023124,-0.21650767531305,"0","1","1","0","1","1","0","1","0",0.608219178082192
50,-0.375052819658172,0.813688320786502,-0.20336100691908,"0","0","0","1","1","1","1","0","1",0.70958904109589
1217,0.888988519957582,0.202692810381689,0.208187984426368,"0","0","0","1","1","1","1","1","0",0.479452054794521
200,-0.675920475513297,0.813688320786502,-0.240845027741701,"0","0","0","0","1","1","0","0","1",1.44931506849315
2017,-0.291147483289334,-1.22296338056287,-0.253535072609286,"1","0","0","0","1","0","0","0","0",0.745205479452055
1109,-0.495201289488106,-0.204637529888186,0.031766032786448,"0","0","0","1","1","1","1","1","0",0.421917808219178
1046,3.10776336156905,1.22101866105638,13.7396724476187,"0","0","0","1","1","1","0","1","0",0.221917808219178
946,0.490314051885528,-1.35874016065283,-0.234029751228497,"0","1","1","0","1","0","0","1","0",2.09041095890411
716,-0.602441246030527,2.03567934159613,-0.0589163326791124,"0","0","0","0","1","1","0","0","0",0.69041095890411
1144,-0.0354596239405067,1.1531302710114,0.0147278415034387,"0","0","0","0","1","1","0","0","0",0.0767123287671233
1877,-0.120854404150212,-0.340414309978144,-0.223806836458691,"0","0","1","1","1","1","1","1","0",1
750,-0.765287105965314,-0.0688607497982275,-0.223806836458691,"0","0","1","0","1","1","0","1","0",0.282191780821918
2051,0.648691580297714,-0.815633040292999,-0.274921410307719,"0","0","0","0","1","1","1","1","0",1.62465753424658
2094,-0.48378222004146,1.22101866105638,-0.0534249236285985,"0","0","0","0","1","1","0","0","0",0.0958904109589041
1689,0.892463888919605,0.406357980516627,1.47603898563504,"0","0","0","0","1","1","0","1","0",0.961643835616438
697,-0.728547491223929,-0.272525919933165,-0.254475580768108,"1","0","0","0","1","1","0","0","0",1.63561643835616
507,-0.092058489893451,0.813688320786502,-0.155654071326654,"0","0","0","0","1","0","0","0","0",0.254794520547945
2105,0.473433688355702,0.406357980516627,-0.257971817619382,"0","0","1","0","1","1","0","1","0",0.742465753424657
137,-0.606909577553128,0.406357980516627,-0.193388553561135,"0","0","0","0","1","1","0","0","1",0.632876712328767
1864,0.262429144232884,-0.67985626020304,-0.190947467555745,"0","0","0","0","1","0","0","1","0",0.736986301369863
1750,-0.604923652431972,0.677911540696544,-0.223806836458691,"0","0","1","0","1","1","0","1","0",2.96438356164384
294,-0.323418766508118,0.610023150651565,-0.253015164372422,"0","0","0","0","1","1","0","1","0",0.134246575342466
316,-0.548821267759317,-0.00097235975324824,1.2073961198567,"0","0","0","0","1","1","0","1","0",0.780821917808219
107,-0.74741377987491,-0.00097235975324824,-0.249364123383205,"0","0","1","0","1","1","0","1","1",0.268493150684932
1480,-0.62031457212093,-0.849577235315488,0.014729545322567,"0","0","0","1","1","0","1","1","0",0.367123287671233
1612,0.673019163031874,0.406357980516627,-0.0270872875433227,"0","0","0","0","1","1","0","1","0",0.326027397260274
925,-0.502152027412152,0.813688320786502,-0.216504754480259,"0","0","0","0","1","0","0","1","0",0.786301369863014
2100,0.46499350659079,-0.00097235975324824,-0.165390180631231,"0","0","0","0","1","1","0","1","0",0.457534246575342
339,-0.648117523817113,-1.01929821042794,-0.215287740817187,"0","0","1","0","1","1","0","0","0",0.183561643835616
1509,-0.755853961639823,-0.74774465024802,-0.249364123383205,"0","0","0","0","1","0","0","0","0",1.01643835616438
1148,0.141287711842372,-0.136749139843207,-0.0329859093655005,"0","0","0","1","1","1","1","0","0",1.40821917808219
1312,-0.519032390941978,1.62834900132625,-0.231108918437124,"0","0","0","0","1","1","0","0","0",0.610958904109589
366,0.0419914557845748,1.18707446603389,-0.146966297591448,"0","0","1","0","1","0","0","1","0",0.0191780821917808
977,0.965446637122086,1.1531302710114,-0.132194185749079,"0","0","0","0","1","1","0","0","0",1.57808219178082
1317,-0.453496861943832,0.0442865669434044,0.107824518673801,"0","0","0","0","1","1","0","1","0",0.63013698630137
2205,-0.744434892193176,-0.340414309978144,-0.223806836458691,"0","0","1","1","1","1","1","1","0",1.14520547945205
867,-0.717128421777282,-0.00097235975324824,-0.172692262609664,"0","0","0","0","1","1","0","1","0",2.45479452054795
687,-0.68882898880081,-0.883521430337978,-0.242933909992998,"1","0","0","0","1","0","0","0","0",1.08767123287671
832,-0.641166785893068,-0.00097235975324824,0.866635701834775,"0","1","0","0","1","0","0","1","0",0.10958904109589
1626,0.71869544081846,-0.408302700023124,0.444942171399423,"0","0","1","1","0","1","0","1","0",0.167123287671233
886,0.779762638294006,-0.00097235975324824,-0.0704631149116078,"0","0","0","0","1","1","0","1","0",0.671232876712329
645,-0.298594702493668,0.813688320786502,-0.138619287681902,"0","0","1","1","0","1","0","0","0",0.706849315068493
531,-0.764790624685025,0.813688320786502,-0.0704631149116078,"0","0","0","0","1","1","0","0","0",0.0164383561643836
436,-0.525983128866023,-0.00097235975324824,-0.13009678440214,"0","0","1","0","1","1","0","0","0",1.17534246575342
1381,-0.691311395202255,-0.408302700023124,-0.20677034899481,"0","0","0","1","0","0","0","0","0",0.293150684931507
1011,0.119939016789945,-0.408302700023124,0.31246682653577,"0","0","0","0","1","1","0","1","0",0.0164383561643836
41,-0.437112979694295,0.677911540696544,-0.201899130106998,"0","0","0","0","1","1","0","1","1",1.72054794520548
2077,2.96279082772467,1.1531302710114,-0.253015164372422,"0","0","0","0","1","1","0","0","0",0.882191780821918
1697,0.0122025789672358,-2.37706601132752,-0.0324325089126284,"0","0","0","0","1","0","0","1","0",1.41095890410959
817,-0.138727730240616,-0.67985626020304,-0.0875013061946171,"0","0","1","0","1","1","1","1","0",0.336986301369863
901,1.78215834319747,0.202692810381689,0.270327971854631,"0","1","0","0","1","1","0","0","0",1.2027397260274
1594,-0.48378222004146,-0.00097235975324824,-0.117319844759012,"0","0","0","0","1","1","0","0","0",2.58904109589041
1140,-0.0632625756366899,-0.611967870158061,-0.179994344588096,"0","0","0","0","1","0","1","1","0",1.4027397260274
182,0.27434469495982,1.1531302710114,-0.090908944451219,"0","0","0","0","1","0","0","0","1",1.12328767123288
614,-0.594001064265614,0.406357980516627,0.798484640521866,"0","0","0","1","0","1","0","1","0",0.635616438356164
488,-0.205752703079628,-0.00097235975324824,-0.143483934695933,"0","0","0","0","1","1","0","0","0",1.41917808219178
146,-0.198801965155583,-0.00097235975324824,-0.181211358251168,"0","0","0","0","1","1","0","0","1",0.594520547945205
142,0.890974445078738,0.406357980516627,-0.133486410856529,"0","0","0","1","0","1","0","0","1",2.06849315068493
605,0.219235272847742,-0.408302700023124,-0.275560342480832,"1","0","1","0","1","0","0","0","0",0.161643835616438
956,-0.700248058247457,-1.35874016065283,-0.226433614408793,"0","0","0","1","0","1","0","1","0",0.336986301369863
1145,-0.588539770182435,0.677911540696544,-0.121577688760636,"0","0","1","0","1","1","0","0","0",0.0219178082191781
94,-0.691807876482544,-1.22296338056287,-0.0704631149116078,"0","1","0","1","1","0","1","1","1",0.189041095890411
480,-0.347746349242278,-0.00097235975324824,-0.0405406433803869,"0","1","0","0","1","1","0","1","0",1.19178082191781
508,0.0365301617013959,-2.37706601132752,-0.273101731478694,"0","0","1","0","1","0","0","1","0",0.747945205479452
694,-0.453496861943832,-0.408302700023124,-0.134356332222893,"0","0","1","0","1","0","0","1","0",0.8
1676,-0.251428980866215,-0.00097235975324824,-0.170990147300491,"0","0","0","0","1","1","0","0","0",0.205479452054795
799,-0.221640104048876,0.610023150651565,-0.143485395112329,"0","0","1","0","1","1","0","1","0",0.832876712328767
2274,-0.189368820830092,3.52922392258567,0.484712717492224,"0","0","1","1","1","1","1","1","0",1.55616438356164
1007,-0.603930689871394,0.813688320786502,-0.121577688760636,"0","0","0","0","1","1","0","0","0",0.605479452054794
554,-0.539388123433826,-1.01929821042794,-0.245796326128543,"1","0","1","0","1","0","0","0","0",0.665753424657534
35,-0.68882898880081,-0.340414309978144,-0.0193485410625799,"0","0","1","0","1","1","0","1","1",0.553424657534247
1346,-0.457965193466432,0.813688320786502,0.286725527145399,"0","0","1","1","1","1","0","1","0",0.764383561643836
1675,0.000783509520589187,0.406357980516627,0.0339435136324166,"0","0","0","0","1","1","1","1","0",1.98630136986301
1894,-0.49321536436695,0.202692810381689,-0.179994344588096,"0","0","0","0","1","1","0","1","0",0.610958904109589
600,0.465489987871078,-0.815633040292999,-0.226873710889633,"0","0","1","0","1","0","0","0","0",0.947945205479452
1825,0.151217337448151,0.745799930741523,-0.173469204132169,"0","1","0","0","1","1","0","1","0",0.594520547945205
214,0.504712009013908,2.443009681866,-0.138072361741717,"1","0","0","0","1","1","0","0","1",1.14246575342466
2289,-0.729540453784507,0.610023150651565,-0.21650767531305,"0","1","1","0","1","0","0","0","0",0.947945205479452
1776,-0.628754753885843,0.202692810381689,-0.254475580768108,"0","0","1","0","1","1","0","0","0",0.443835616438356
1667,-0.509599246616487,-0.67985626020304,0.270297303110322,"0","0","1","0","1","1","0","1","0",2.83835616438356
78,-0.601448283469949,-0.00097235975324824,-0.0704631149116078,"0","0","1","0","1","1","0","1","1",0.391780821917808
1903,-0.289658039448467,1.62834900132625,-0.106974255011968,"0","0","0","0","1","1","0","1","0",1.53972602739726
2015,-0.133266436157437,-0.00097235975324824,-0.0363901399838458,"0","0","0","1","0","1","1","1","0",0.616438356164384
2083,-0.65457178046087,-0.340414309978144,-0.23700461942651,"1","0","1","0","1","0","0","0","0",0.063013698630137
1969,0.970411449924976,-0.00097235975324824,-0.172692262609664,"0","0","0","0","1","1","0","1","0",0.542465753424658
463,-0.329376541871585,-1.18901918554038,-0.274921410307719,"0","0","1","0","1","0","0","0","0",0.326027397260274
818,-0.459454637307299,-0.00097235975324824,0.0147244338651821,"0","0","1","0","1","1","1","1","0",1.14246575342466
456,-0.725072122261906,-0.272525919933165,-0.245903666733626,"1","0","0","0","1","0","0","1","0",0.134246575342466
1958,-0.647124561256536,-0.408302700023124,-0.213236342586713,"0","0","1","1","0","1","0","0","0",1.83561643835616
823,0.639754917252512,0.202692810381689,0.375736446046096,"0","0","1","1","1","1","1","1","0",0.123287671232877
