"lt_convenio_train.id","lt_convenio_train.antig_anos","lt_convenio_train.horas","lt_convenio_train.sueldo_diario_integrado","lt_convenio_train.tipo_de_abogado","lt_convenio_train.trab_base","lt_convenio_train.gen","lt_convenio_train.reinstalacion_t","lt_convenio_train.indem_const_t","lt_convenio_train.sal_caidos_t","lt_convenio_train.rec_hr_extra","lt_convenio_train.rec_20_d_ias_t","lt_convenio_train.sarimssinfo","lt_convenio_train.cod_imss","lt_convenio_train.y"
445,0.00177186904986242,-0.815779322129776,-0.74028436301692,"1","0","1","0","1","1","0","0","0","0",5500
1580,-0.184617851186135,0.127308610644889,1.06777692989743,"0","0","0","0","1","1","1","0","1","0",27500
21,-0.20640366264229,-0.344235355742444,-0.18915351950412,"0","0","1","0","1","1","0","0","0","1",10000
1869,0.390890668113974,-0.815779322129776,-0.628777735433014,"0","0","1","0","1","1","0","0","1","0",22000
1510,-0.752259271904854,0.127308610644889,0.000727862108856885,"0","0","0","0","1","1","1","0","0","0",5000
776,-0.712318617568569,1.46334984874233,-0.486326684883239,"0","0","0","0","1","1","1","0","0","0",12000
960,1.60726514108266,0.598852577032221,-0.270756096963252,"0","0","1","0","1","1","1","0","0","0",10000
1341,-0.58826052455435,-0.815779322129776,-0.669992505676348,"1","0","0","0","1","1","0","0","0","0",9000
798,1.25990248064284,0.127308610644889,0.240787226134592,"0","0","0","1","0","1","1","0","1","0",50000
934,0.699522997076177,-0.855074652662054,-0.479444218396003,"0","0","0","0","1","1","0","1","0","0",25000
1410,0.433251968167609,-0.658598000000665,-0.739724162256331,"1","0","0","0","1","1","0","0","0","0",6000
2036,-0.469043722974832,-0.658598000000665,-0.857232940846548,"1","0","1","0","1","1","0","0","0","0",19000
1023,-0.328041109939159,-1.44450461064622,-0.740657830190646,"1","0","1","0","1","1","0","0","0","0",5000
520,-0.703241196128504,-0.0298727114842223,-0.113606445504689,"0","0","0","0","1","1","1","0","1","0",21000
375,-0.686901837536387,-0.953312978992748,0.266423079988213,"1","1","1","0","1","1","0","0","0","0",20000
2137,-0.746207657611477,0.323785263306277,-0.203852120412908,"0","0","1","1","1","1","1","1","1","0",3000
1833,-0.372823055710145,-1.28732328851711,-0.132653271364715,"0","0","1","0","1","1","1","0","1","0",17800
2237,-0.743181850464789,0.598852577032221,0.589445509034509,"0","0","1","0","1","1","1","0","1","0",16000
313,1.83662132280163,0.363080593838555,1.06777692989743,"0","0","0","0","1","1","1","0","1","0",34229.08
487,-0.023644910982319,-0.462121347339277,0.105076368863015,"0","0","0","0","1","1","1","0","1","0",30000
1973,-0.689927644683076,0.598852577032221,0.124318820385469,"0","0","0","0","1","1","1","0","0","0",9000
1418,1.45476446088957,-0.344235355742444,-0.479444218396003,"0","0","0","0","1","1","0","0","1","0",35000
1216,1.10679663902042,0.127308610644889,1.55792591918612,"0","1","1","1","1","1","1","1","0","0",198281.35
637,2.21726786185501,-0.658598000000665,-0.799558938732576,"0","0","0","0","1","1","1","1","0","0",18000
736,0.540970702589712,2.01348447619422,-0.452767991701288,"0","0","0","0","1","1","0","0","0","0",36500
2162,-0.292941747037575,0.127308610644889,0.124581771762888,"0","0","0","0","1","1","1","0","1","0",16500
427,0.103438989178588,-1.05155130532344,-0.72766650779032,"0","0","0","0","1","1","0","0","1","0",22500
1280,1.34341475789144,-0.815779322129776,-0.87852056974893,"1","0","1","0","1","1","0","0","0","0",7000
56,3.77434821954079,1.07039654341955,0.47769879541035,"0","0","0","0","1","1","1","1","1","1",30000
1817,0.507686823976141,0.363080593838555,0.267490129056001,"0","0","0","0","1","1","1","1","0","0",18000
1239,-0.772229599072996,0.127308610644889,-0.418275630585022,"1","0","0","0","1","1","0","0","0","0",9000
1504,0.304957745148027,0.323785263306277,0.961525518972386,"0","0","1","1","0","1","1","1","1","0",90918.68
1100,-0.041194592433111,0.127308610644889,-0.460770859709702,"0","1","1","0","1","1","1","0","1","0",55000
944,0.116147379194679,-0.462121347339277,-0.61093133977425,"0","0","0","0","1","1","0","0","1","0",2000
2176,-0.700820550411153,-1.75886725490444,-0.799265500238934,"1","0","0","0","1","1","0","0","0","0",4200
1907,-0.46178178582278,-0.265644694677888,-0.258565061363767,"0","0","0","1","1","1","1","1","1","0",25000
1352,1.14250116335134,2.01348447619422,-0.56838275819618,"0","0","0","0","1","1","1","0","0","0",22500
1030,1.76279162842243,1.07039654341955,0.854367116339718,"0","0","0","0","1","1","1","0","0","0",30000
1195,-0.159201071153953,-0.265644694677888,0.431869037948831,"0","0","1","0","1","1","1","1","1","0",33000
1399,0.374551309521857,0.598852577032221,-0.685251307345724,"0","0","0","0","1","1","1","0","1","0",18000
222,1.28592442210436,0.127308610644889,-0.154794539521328,"0","0","0","1","1","1","1","1","0","1",30000
1645,-0.429708230067885,0.127308610644889,-0.648411438280324,"0","0","1","1","0","1","1","0","1","0",8000
288,-0.289310778461549,0.127308610644889,0.000727862108856885,"0","0","0","1","1","1","1","1","1","0",40000
1087,-0.716554747573932,-0.737188661065221,0.000727862108856885,"0","0","1","0","1","1","1","0","1","0",25000
861,-0.201562371207589,0.127308610644889,-0.494703020065379,"0","0","0","1","1","1","1","1","1","0",7500
1082,-0.236056572679835,-0.344235355742444,-0.494703020065379,"0","0","0","1","0","1","1","0","1","0",15000
1141,-0.213665599794342,-1.05155130532344,-0.494687776507268,"0","0","0","0","1","1","0","0","1","0",20000
1350,0.117962863482692,0.127308610644889,0.511444222179164,"0","0","1","1","1","1","1","1","1","0",70015.3
1221,-0.715344424715257,-0.658598000000665,-0.67987338004407,"0","0","0","0","1","1","1","0","1","0",6500
1271,0.658977181310554,-1.16943729692028,-0.506493912264443,"0","0","1","0","1","1","0","0","0","0",7000
1191,-0.465412754398806,-0.226349364145611,-0.577239265458826,"0","0","0","0","1","1","1","0","1","0",20000
1101,-0.441811458654638,1.07039654341955,-0.259311995711219,"0","0","0","1","0","1","0","0","0","0",3500
2010,-0.525928897332571,-0.0298727114842223,-0.632032235089769,"0","0","1","0","1","1","1","0","0","0",8000
408,-0.686901837536387,0.127308610644889,0.596301299295051,"0","1","0","1","1","1","1","1","1","0",38000
838,-0.0417997538624486,0.127308610644889,0.686226859482933,"0","0","1","0","1","1","1","0","1","0",25000
1781,-0.557397291658129,-0.344235355742444,-0.0427810636302223,"0","0","0","0","1","1","0","0","0","0",17000
1238,0.485295851090648,-1.44450461064622,-0.540079281673088,"1","0","0","0","1","1","0","0","0","0",22000
1642,-0.735919913312737,-0.815779322129776,-0.532796671785431,"0","0","1","0","1","1","0","0","0","0",4000
296,2.86418542981696,1.07039654341955,-0.219351008122537,"1","0","0","0","1","1","0","0","0","0",70000.06
1126,-0.558002453087467,-0.972960644258887,-0.354955160487335,"0","0","1","0","1","1","0","1","0","0",20000
815,0.150641580666925,2.01348447619422,-0.906263845511433,"0","0","0","0","1","1","1","0","1","0",20000
1409,-0.236661734109173,0.598852577032221,-0.53618455257566,"0","0","0","0","1","1","1","1","1","0",12000
1772,-0.45149404152404,0.598852577032221,-0.332778324028463,"0","0","0","0","1","1","1","0","1","0",9000
1474,0.877440457301447,-0.265644694677888,0.534252396003145,"0","1","0","0","1","1","1","0","0","0",30000
2186,-0.593706977418389,0.127308610644889,-0.755098560908051,"0","0","1","0","1","1","1","0","0","0",5500
868,-0.111998479665616,-0.815779322129776,-0.452767991701288,"0","0","0","1","1","1","0","0","1","0",6646.56
1654,0.765485592873981,2.01348447619422,-0.720010430728937,"0","0","0","0","1","1","1","0","1","0",67000
1488,-0.612466981727856,-1.44450461064622,-0.443884808211948,"0","0","1","1","1","1","0","1","1","0",15000
1834,-0.635463116042687,0.598852577032221,-0.515110333486836,"0","0","1","1","1","1","1","1","0","0",20000
562,-0.428497907209209,-0.658598000000665,-0.462238052177912,"1","0","1","0","1","1","1","0","0","0",22227.79
17,0.242626117926249,0.598852577032221,0.14798063346368,"0","0","0","1","1","1","1","1","0","1",10000
1582,-0.6372786003307,0.598852577032221,-0.323601702045481,"0","0","0","0","1","1","1","0","0","0",14500
493,0.05139510625555,-1.28732328851711,-0.88417592980821,"1","0","1","0","1","1","0","0","0","0",5000
1541,-0.495065664436351,0.127308610644889,0.400871262529573,"0","0","1","1","0","1","1","0","0","0",7500
1062,-0.286890132744198,-0.344235355742444,-0.706192145301075,"0","0","1","0","1","1","1","0","0","0",13000
448,-0.362535311411405,-0.658598000000665,-0.879534266363329,"1","0","1","0","1","1","0","0","0","0",3500
585,-0.515035991604494,-0.265644694677888,-0.256110848507853,"1","0","1","0","1","1","0","0","0","0",16250
527,-0.27357658129877,1.07039654341955,-0.532796671785431,"0","0","0","0","1","1","1","0","1","0",8827
2097,0.441724228178337,-0.344235355742444,0.220059797992799,"0","0","0","0","1","1","1","0","0","0",75000
2252,-0.46178178582278,-0.0691680420165,-0.56838275819618,"0","0","0","0","1","1","1","0","0","0",18000
1263,1.16368181337816,0.559557246499943,-0.532796671785431,"0","0","0","0","1","1","1","0","1","0",20000
563,-0.442416620083975,-0.815779322129776,0.161192479338016,"0","0","0","0","1","1","0","0","0","0",35000
704,-0.741366366176776,-1.44450461064622,-0.568409434422875,"0","0","0","1","0","1","1","0","1","0",7000
2112,-0.622754726026596,-0.737188661065221,-0.44135056667595,"0","0","0","0","1","1","1","0","0","0",9500
1479,-0.516246314463169,0.127308610644889,-0.761918782866333,"0","0","1","0","1","1","0","0","0","0",8000
959,0.276515157969157,-0.855074652662054,-0.577239265458826,"0","0","1","0","1","1","0","0","0","0",3622.5
278,4.29781285591786,3.89966034174355,-0.469997023256546,"0","0","0","0","1","1","1","0","0","0",27000
2239,-0.464807592969468,-0.776483991597498,-0.212681951448858,"0","0","0","0","1","1","0","0","0","0",5000
2143,0.248072570790287,0.598852577032221,-0.139162270678226,"0","1","0","0","1","1","1","0","0","0",18000
469,-0.660274734645531,0.127308610644889,-0.82623516542729,"0","0","1","0","1","1","1","0","0","0",5000
1390,-0.367376602846106,0.205899271709444,0.12743993890875,"0","0","1","0","1","1","1","1","1","0",19000
121,0.211157723600691,-0.344235355742444,-0.637634242695659,"1","0","1","0","1","1","0","0","0","1",12500
1684,2.62938279523395,-3.72363378151833,-0.0510649212264876,"0","0","1","0","1","1","1","0","1","0",60000
651,0.214183530747379,1.54194050980689,-0.0432345594840325,"0","0","0","0","1","1","1","0","0","0",10382
1460,0.57243909691527,0.598852577032221,0.5698118061872,"0","0","0","0","1","1","1","0","1","0",10000
1113,-0.187643658332823,-0.344235355742444,1.59500587429177,"1","1","0","1","1","1","0","1","0","0",50000
597,-0.525928897332571,-0.658598000000665,1.36172227184649,"1","0","0","0","1","1","0","0","0","0",70000
1197,-0.724421846155322,0.598852577032221,-0.132653271364715,"0","0","1","0","1","1","1","0","0","0",7000
1267,-0.718975393291283,1.46334984874233,-0.266034404838287,"0","0","1","0","1","1","1","0","1","0",8000
410,-0.655433443210829,-1.75886725490444,-0.741084649817761,"1","0","1","0","1","1","0","0","1","0",20000
821,-0.613677304586531,-0.815779322129776,-0.522259562241019,"0","0","1","0","1","1","0","0","1","0",50000
2007,-0.367376602846106,-1.52309527171077,-0.689226065123237,"0","0","0","1","0","1","0","0","0","0",10000
553,-0.642119891765401,0.127308610644889,1.60130146379172,"0","0","1","0","1","1","1","0","1","0",42000
1370,-0.369797248563457,-0.58000733893611,-0.304143300116451,"0","0","0","1","1","1","1","1","1","0",12000
2032,-0.548925031647402,0.127308610644889,1.06777692989743,"0","0","1","0","1","1","1","0","1","0",300000
578,1.54190770671419,0.284489932773999,-0.264620564823467,"0","0","1","1","1","1","1","0","0","0",34000
334,-0.100500412508201,2.01348447619422,-0.824074391065018,"1","0","0","0","1","1","0","0","0","0",6000
589,-0.0430100767211239,-0.265644694677888,-0.208893927258209,"0","0","0","0","1","1","1","1","0","0",27000
932,-0.46964888440417,-1.05155130532344,0.0896486177579049,"0","0","0","1","0","1","0","0","0","0",26542.33
19,-0.740156043318101,0.127308610644889,0.0164935120854332,"0","0","1","0","1","1","1","1","1","1",30000
907,0.483480366802635,0.598852577032221,1.6937612655156,"0","0","0","1","0","1","1","0","1","0",45000
1491,-0.666931510368245,0.598852577032221,0.267490129056001,"0","0","0","0","1","1","1","0","0","0",2000
1139,-0.408527580041067,0.284489932773999,-0.0961601932463459,"0","0","1","0","1","0","1","1","0","0",18500
1014,-0.465412754398806,0.127308610644889,0.233397911340156,"0","0","1","0","1","1","1","0","1","0",10000
286,6.30271267131351,0.127308610644889,-0.549549342149712,"0","0","0","1","1","1","1","1","1","0",78000
418,-0.757100563339555,-0.815779322129776,-0.890258109494605,"1","0","0","0","1","1","0","0","0","0",4500
1661,1.06261985467877,-0.265644694677888,-0.203078509838761,"1","0","1","0","1","1","0","0","0","0",20000
261,1.92013360005022,0.127308610644889,0.0451704557822512,"0","0","0","0","1","1","1","0","1","0",23000
419,0.414491963858142,0.598852577032221,1.6982962240537,"0","0","0","1","1","1","1","1","1","0",190000
731,1.37548831364634,0.598852577032221,-0.532796671785431,"0","0","0","0","1","1","1","0","0","0",27500
1108,-0.42063080862782,-1.44450461064622,-0.444765123692874,"0","0","0","0","1","1","1","0","0","0",15000
657,-0.577367618826272,0.127308610644889,0.712076123150111,"0","1","0","0","1","1","1","0","0","0",14000
635,0.0961770520265364,0.323785263306277,-0.283694066910188,"1","1","0","0","1","1","0","0","0","0",39143.9
1061,0.108885442042627,-1.44450461064622,-0.354972944638465,"0","0","1","0","1","1","1","0","1","0",11000
452,-0.507168893023104,-0.265644694677888,0.000727862108856885,"0","0","1","0","1","1","0","0","1","0",27250
1653,-0.484777920137611,1.07039654341955,0.801014662950289,"0","0","0","1","0","1","1","0","1","0",11000
2215,3.47660879630667,-0.344235355742444,1.77915186716538,"0","0","0","1","1","1","1","1","1","0",80000
393,-0.616097950303882,2.56361910364611,-0.41848904039858,"0","0","0","0","1","1","1","0","1","0",16500
738,1.79789099132402,-0.658598000000665,-0.621735211585609,"0","0","1","0","1","1","0","0","1","0",11666.67
807,-0.607625690293155,-1.24802795798483,-0.742338432472413,"1","0","1","0","1","1","0","0","1","0",14000
1107,0.972450801707459,-0.658598000000665,0.197865177382796,"1","0","1","0","1","1","1","0","0","0",38000
1330,-0.683876030389699,0.127308610644889,-0.0259483645858575,"0","0","0","1","1","1","1","1","1","0",11000
1484,-0.602179237429116,2.01348447619422,-0.391999547290729,"0","0","0","0","1","1","1","0","0","0",10000
451,-0.625780533173284,0.363080593838555,-0.576519007338068,"0","0","1","0","1","1","1","0","1","0",8500
2164,-0.243318509831887,2.56361910364611,-0.589960014702677,"0","0","0","0","1","1","1","0","0","0",1500
22,-0.314122397064393,-1.05155130532344,-0.399415538311859,"0","0","0","1","0","1","0","0","1","1",12000
1936,-0.714134101856582,-0.815779322129776,-0.29004300886353,"0","0","0","0","1","1","1","0","1","0",13500
161,-0.567079874527532,-0.815779322129776,-0.815057826442205,"0","0","1","0","1","1","0","0","1","1",5800
2145,-0.611861820298518,0.127308610644889,0.454223715919002,"0","1","0","1","0","1","1","0","1","0",75000
1278,-0.219112052658381,1.46334984874233,-0.461660067266193,"0","0","0","1","1","1","1","0","0","0",9820
936,-0.761941854774256,-0.560359673669971,0.593500295492106,"0","1","0","0","1","1","0","0","0","0",10000
1836,-0.0145674895422541,-0.344235355742444,-0.566088602700435,"1","0","0","0","1","1","0","0","0","0",10500
86,-0.485383081566949,-1.32661861904939,-0.574224851842323,"0","0","0","0","1","1","0","0","1","1",11000
1319,-0.132573968263097,-0.737188661065221,-0.0663183876505253,"0","0","0","0","1","1","1","0","1","0",15000
181,-0.0617700810305912,-0.58000733893611,-0.599487238522217,"0","0","1","1","0","1","1","0","1","1",12500
2209,3.63879205936916,1.07039654341955,-0.788443844276444,"0","0","0","0","1","1","0","1","0","0",35000
2233,-0.336513369949886,0.598852577032221,0.178578265482518,"0","0","0","0","1","1","1","0","1","0",19000
1121,0.0162957433539661,-0.344235355742444,-0.527274692859626,"0","0","0","0","1","1","0","0","0","0",9000
2099,-0.321989495645782,-0.344235355742444,-0.735722728252124,"0","0","1","0","1","1","1","0","0","0",8700
1740,1.04325468893996,-1.24802795798483,0.583603415388367,"0","0","0","0","1","1","1","0","0","0",95000
307,-0.295967554184263,-0.815779322129776,-0.775931423660114,"0","0","1","0","1","1","1","0","0","0",22000
1863,-0.685086353248374,0.363080593838555,-0.443875916136383,"0","0","0","0","1","1","1","0","0","0",16000
561,2.43391565355789,-0.108463372548778,-0.755116345059181,"0","0","1","0","1","1","1","0","0","0",24000
1103,3.78463596383953,0.598852577032221,-0.266034404838287,"0","0","0","0","1","1","1","0","1","0",23000
2111,-0.393398544307625,0.598852577032221,-0.532796671785431,"0","0","0","0","1","1","1","0","1","0",13000
1329,0.597250715518113,-0.815779322129776,-0.473548772296471,"1","0","0","0","1","1","0","0","0","0",5000
167,-0.0998952510788634,-0.658598000000665,0.712093907301241,"0","1","0","0","1","1","1","0","1","1",36000
1363,-0.574946973108921,-0.815779322129776,-0.655934134208233,"0","0","0","0","1","1","0","0","0","0",6500
864,-0.0666113724652924,1.07039654341955,-0.177113649189239,"0","0","1","0","1","1","1","0","1","0",17000
1362,-0.515035991604494,-0.815779322129776,-0.680929758621181,"0","0","1","0","1","1","0","0","0","0",13000
922,-0.666931510368245,-0.187054033613333,0.712076123150111,"0","0","1","0","1","1","1","0","1","0",75000
1272,-0.468438561545494,0.127308610644889,-0.569076340090243,"0","0","1","0","1","1","0","0","0","0",32000
2043,-0.504748247305754,0.127308610644889,-0.464585560127047,"1","0","0","0","1","1","0","0","0","0",9000
567,-0.487198565854962,-0.815779322129776,-0.508708039080104,"1","0","1","0","1","1","0","0","0","0",15500
1593,-0.708687648992543,0.598852577032221,0.934395796423861,"0","0","1","0","1","1","1","0","1","0",15000
1459,1.3186031392886,0.913215221290442,-0.870704435327379,"0","0","0","0","1","1","1","0","1","0",7500
902,0.299511292283988,-0.894369983194332,-0.132653271364715,"0","0","0","1","1","1","0","1","0","0",20000
941,-0.369797248563457,0.127308610644889,0.667633529476717,"0","1","1","0","1","1","1","0","1","0",14000
72,2.5979144009084,-0.855074652662054,-0.439269820993763,"0","0","0","0","1","1","0","0","0","1",28500
132,-0.317148204211081,0.598852577032221,-0.399415538311859,"0","0","0","0","1","1","1","0","1","1",15000
406,-0.0387739467157603,-0.58000733893611,-0.533703663493052,"0","0","1","0","1","1","0","0","1","0",18000
2220,-0.773439921931672,-0.855074652662054,0.510510554244849,"1","0","0","0","1","1","0","0","0","0",18000
1336,1.76884324271581,0.363080593838555,-0.369991660267589,"1","0","0","0","1","1","0","0","0","0",15000
1658,0.0834686620104457,0.127308610644889,0.144779486260315,"0","0","1","1","1","1","0","1","1","0",40000
2048,-0.658459250357518,-1.75886725490444,-0.799558938732576,"0","0","0","0","1","1","0","0","0","0",7000
760,-0.736525074742075,1.77771249300055,-0.601648012884489,"1","0","0","0","1","1","0","0","0","0",5000
437,-0.0551133053078769,0.598852577032221,-0.434654833775577,"0","0","0","0","1","1","1","1","0","0",12000
2200,-0.587050201695674,0.127308610644889,2.14282886569442,"0","0","0","1","1","1","1","1","1","0",35000
865,-0.568895358815545,1.07039654341955,-0.177113649189239,"0","1","0","0","1","1","1","0","0","0",17500
2053,-0.238477218397186,1.07039654341955,-0.304143300116451,"0","0","0","0","1","1","1","1","1","0",17000
2211,-1.84033952185395,-0.344235355742444,-0.456578881229104,"0","0","0","0","1","1","1","0","0","0",15000
1241,0.206921593595327,0.598852577032221,0.801014662950289,"0","0","0","0","1","1","1","0","1","0",50000
1245,-0.261473352712017,-1.44450461064622,-0.603942168380235,"0","0","1","1","0","1","0","1","0","0",17000
1628,1.41240316083593,-0.0298727114842223,-0.312896532272892,"0","0","0","0","1","1","1","1","1","0",70000
1351,0.314640328017429,0.598852577032221,-0.221591811164893,"0","0","0","0","1","1","1","0","1","0",7000
913,0.329164202321533,0.127308610644889,0.267490129056001,"0","0","0","1","1","1","1","1","1","0",15000
243,-0.75831088619823,-0.855074652662054,-0.601648012884489,"1","0","0","0","1","1","0","0","0","0",10000
1058,-0.32259465707512,-0.344235355742444,-0.532796671785431,"0","0","0","0","1","1","1","0","0","0",10000
1264,0.91011917448568,0.127308610644889,-0.600889645868454,"0","0","0","1","0","1","1","0","1","0",6500
1440,-0.567685035956869,1.07039654341955,-0.0882106776913209,"0","0","0","0","1","1","1","0","0","0",16000
229,-0.669957317514933,0.127308610644889,-0.327770815188912,"0","0","0","0","1","1","1","0","0","1",7000
55,-0.430313391497222,-1.05155130532344,1.68133014387586,"0","0","1","0","1","1","1","0","1","1",8000
1945,-0.519877283039195,-0.344235355742444,-0.727933270057267,"1","0","1","0","1","1","1","0","0","0",8000
1111,1.88563939857798,1.85630315406511,-0.399415538311859,"0","0","0","0","1","1","1","0","1","0",8000
1034,-0.586445040266337,0.598852577032221,-0.151726773451436,"0","0","1","0","1","1","1","0","1","0",40000
516,-0.499906955871052,1.07039654341955,-0.524206926789733,"0","0","1","1","1","1","1","1","1","0",21000
1716,-0.731683783307374,0.520261915967665,0.223029751231477,"0","0","1","0","1","1","1","0","1","0",28000.18
906,0.898621107328265,0.598852577032221,1.6937612655156,"0","0","0","1","0","1","1","0","1","0",46000
1882,-0.436970167219936,-0.855074652662054,0.358856205485398,"0","0","1","1","0","1","1","0","1","0",22250
2067,0.338241623761598,-1.05155130532344,3.02591867419625,"0","0","1","1","1","1","0","1","0","0",175000
223,-0.6372786003307,-0.265644694677888,0.712093907301241,"0","1","1","0","1","1","1","0","1","1",45000
69,-0.578577941684947,0.127308610644889,3.05470232279985,"0","0","1","1","0","1","1","0","1","1",6000
1502,-0.760126370486243,0.127308610644889,-0.799558938732576,"0","0","0","0","1","1","1","0","0","0",3625
2142,-0.535006318772636,0.127308610644889,-0.497210585374682,"0","0","0","0","1","1","1","0","0","0",13000
1824,-0.526534058761909,-0.344235355742444,-0.584015027039283,"0","0","0","0","1","1","1","0","1","0",12000
1881,1.04567533465731,-0.344235355742444,-0.198116731673544,"0","0","1","0","1","1","1","0","0","0",17000
315,0.252913862224989,-0.658598000000665,-0.575718720537227,"0","0","0","1","0","1","1","0","1","0",20000
1018,-0.645145698912089,-1.44450461064622,-0.177113649189239,"0","0","1","0","1","0","0","0","0","0",6000
453,-0.419420485769144,-1.44450461064622,-0.601648012884489,"1","0","1","0","1","1","1","0","0","0",10000
148,0.534313926866998,-0.344235355742444,0.502240923969488,"0","0","1","1","1","1","1","1","1","1",60000
