"lt_convenio_train.id","lt_convenio_train.antig_anos","lt_convenio_train.horas","lt_convenio_train.sueldo_diario_integrado","lt_convenio_train.tipo_de_abogado","lt_convenio_train.trab_base","lt_convenio_train.gen","lt_convenio_train.reinstalacion_t","lt_convenio_train.indem_const_t","lt_convenio_train.sal_caidos_t","lt_convenio_train.rec_hr_extra","lt_convenio_train.rec_20_d_ias_t","lt_convenio_train.sarimssinfo","lt_convenio_train.cod_imss","lt_convenio_train.y"
1493,-0.620334080309245,0.127308610644889,-0.043732515715667,"0","0","1","1","1","1","1","1","1","0",6000
940,-0.523508251615221,2.95657240896888,-0.763999528548521,"0","0","1","0","1","1","1","0","0","0",6000
506,-0.680850223243011,-2.23041122129177,-0.301593815022342,"0","0","0","0","1","1","1","0","1","0",10000
568,0.236574503632872,-0.108463372548778,0.964673313722362,"0","0","0","0","1","1","1","0","0","0",145000
1289,0.139748674938847,-0.187054033613333,-0.362068820939259,"1","0","0","0","1","1","0","0","0","0",20600
660,2.32256595055976,0.598852577032221,0.125199135866394,"0","0","1","0","1","1","1","0","0","0",20000
1934,2.63543440952733,1.54194050980689,1.0947199188591,"0","0","1","1","1","1","1","1","1","0",70000
2159,-0.731683783307374,-0.187054033613333,-0.708406272116736,"0","0","0","0","1","1","0","0","1","0",9000
1690,-0.663905703221556,-1.44450461064622,-0.562940807950459,"0","0","0","1","1","1","1","1","1","0",3500
2292,-0.299598522760289,0.127308610644889,-0.666177805259003,"0","0","0","0","1","1","0","0","0","0",5000
1963,-0.524113413044558,-0.815779322129776,-0.224979691955122,"0","0","1","1","0","1","0","0","0","0",9000
1207,-0.0744784710466819,0.598852577032221,2.93511279852744,"0","0","0","0","1","1","1","0","1","0",60000
1211,-0.695374097547114,0.127308610644889,-0.317226083865444,"0","0","0","1","1","1","1","1","1","0",11000
2161,0.146405450661562,0.520261915967665,0.785462422787271,"0","0","1","0","1","1","1","0","1","0",36000
1826,-0.620939241738583,-1.75886725490444,-0.788301571067406,"1","0","0","0","1","1","0","0","0","0",22000
1086,-0.388557252872924,-0.815779322129776,-0.543440486236622,"0","0","1","1","0","1","1","0","1","0",21000
639,-0.46964888440417,0.127308610644889,-0.266034404838287,"0","0","1","0","1","1","1","0","1","0",12000
2172,-0.705661841845855,1.54194050980689,-0.132653271364715,"0","0","0","0","1","1","1","0","1","0",6000
344,-0.502932763017741,1.07039654341955,0.116209247470276,"0","0","0","1","1","1","1","1","0","0",4500
1584,0.0677344648476667,3.66388835854988,0.356401992629484,"0","0","0","0","1","1","1","1","1","0",15000
2217,0.150036419237588,0.127308610644889,-0.399415538311859,"0","0","0","0","1","1","1","0","1","0",8000
1764,0.142169320656198,4.48909029972771,-0.684370991864799,"1","0","1","0","1","1","0","0","0","0",5500
909,-0.42305145434517,-0.462121347339277,0.0589620649834184,"0","0","1","0","1","1","1","0","0","0",15000
2132,-0.460571462964105,-0.187054033613333,0.257166429325147,"0","0","1","1","1","1","1","1","1","0",16412
1400,1.22722376345861,0.127308610644889,1.48659368900445,"0","0","0","1","0","1","1","0","1","0",40000
2109,1.57761223104511,-0.462121347339277,-0.128278370186782,"0","0","1","1","1","1","0","1","0","0",120000
1862,-0.456335332958741,0.363080593838555,-0.710647075159092,"0","0","0","0","1","1","1","0","1","0",3000
207,-0.464807592969468,-0.58000733893611,-0.550803124804364,"0","0","1","0","1","1","1","0","1","1",16072
2169,-0.210639792647654,1.07039654341955,-0.492675626836581,"0","0","0","1","1","1","1","1","1","0",24535
1439,-0.736525074742075,1.54194050980689,-0.808522150902,"0","0","1","0","1","1","1","0","0","0",9500
1745,-0.715949586144595,-0.815779322129776,0.667633529476717,"0","1","0","0","1","1","1","0","1","0",9000
1281,-0.649381828917453,-1.28732328851711,-0.2695023143086,"1","0","0","0","1","1","0","0","0","0",11500
1170,0.472587461074557,1.07039654341955,-0.0881928935401911,"0","0","0","0","1","1","1","0","0","0",28000
203,-0.699610227552478,0.598852577032221,-0.764372995722247,"0","0","1","0","1","1","1","0","0","1",5000
2011,-0.665721187509569,0.127308610644889,-0.488354078112037,"0","0","1","1","0","1","1","0","0","0",70000
134,4.0043095626891,2.20996112885561,-0.70995349326503,"1","0","1","0","1","1","0","0","0","1",10000
1629,0.981528223147523,-0.108463372548778,-0.712354353667554,"1","0","0","0","1","1","0","0","0","0",20000
269,1.29560700497377,-1.24802795798483,-0.681421363370269,"0","0","0","0","1","1","0","0","0","0",17000
1867,0.19058223500321,2.01348447619422,-0.0405135843611715,"1","0","0","0","1","1","0","0","0","0",24943.05
240,-0.115629448241642,0.95251055182272,-0.532796671785431,"0","0","0","0","1","1","0","1","1","0",20000
1723,-0.0605597581719158,-0.344235355742444,1.30786297014986,"0","0","0","0","1","1","1","0","0","0",8500
154,0.323112588028156,-0.815779322129776,-0.653639978712488,"1","0","1","0","1","1","0","0","0","1",10000
2168,0.358817112359078,0.323785263306277,0.863143594922279,"0","0","0","1","1","1","0","1","1","0",32000
1545,2.53195180511059,0.127308610644889,0.000727862108856885,"0","0","0","0","1","1","1","0","1","0",20000
297,-0.439390812937287,2.56361910364611,0.267490129056001,"0","0","0","0","1","1","1","0","0","0",4000
841,-0.392793382878288,0.127308610644889,7.30270469034626,"0","0","0","1","1","1","1","1","1","0",14000
1778,0.183925459280496,-0.344235355742444,-0.506120445090717,"0","0","1","0","1","1","1","0","1","0",4000
2055,0.553679092605802,-0.855074652662054,1.3587363128718,"0","0","0","1","1","1","1","1","1","0",85411.56
958,2.74859959681347,0.598852577032221,0.179458580963443,"0","0","0","1","0","1","1","0","1","0",100000
659,0.272884189393131,1.07039654341955,1.46824044503849,"1","1","0","1","0","1","0","0","0","0",50000
13,-0.28386432559751,-1.75886725490444,-0.88604326567684,"1","0","1","0","1","1","0","0","0","1",5300
3,-0.209429469788979,-1.44450461064622,-0.621708535358915,"0","0","1","0","1","0","0","1","1","1",5000
1957,-0.571921165962233,-2.23041122129177,-0.833944594942062,"1","0","1","0","1","1","0","0","0","0",4000
1081,-0.61912375745057,-1.90295013352279,-0.535752397703206,"0","0","1","0","1","1","1","0","1","0",17500
1971,-0.0696371796119807,-0.815779322129776,-0.211854988421322,"0","0","1","0","1","1","0","0","0","0",18000
579,-0.790989603382464,0.127308610644889,-0.185125409273218,"0","0","0","0","1","1","1","1","1","0",8500
2265,-0.406106934323716,1.54194050980689,-0.609037327678925,"0","0","0","0","1","1","0","1","0","0",17000
474,-0.564659228810181,-0.815779322129776,0.103377982430118,"0","0","1","1","1","1","1","1","1","0",23500
405,0.417517771004831,1.07039654341955,-0.577257049609955,"0","0","1","1","1","1","1","1","0","0",6500
820,-0.245739155549238,2.01348447619422,-0.364736443608731,"1","0","0","0","1","1","0","0","1","0",12000
1516,-0.294757231325588,-1.05155130532344,-0.490301442660751,"0","0","1","0","1","1","0","0","1","0",17000
1925,0.191792557861886,-0.58000733893611,-0.592764829395149,"0","0","0","0","1","1","0","0","1","0",18000
2037,2.38368725492287,0.598852577032221,-0.292710631533002,"0","0","1","0","1","1","1","0","0","0",20000
143,-0.732894106166049,0.127308610644889,-0.319386858227716,"0","0","0","0","1","1","1","0","0","1",10000
1668,-0.517456637321844,0.598852577032221,-0.0255748974121316,"0","0","0","0","1","1","1","0","1","0",20000
1230,0.448986165330388,-0.815779322129776,-0.417199689441669,"0","0","1","0","1","1","1","0","0","0",37500
482,-0.509589538740455,0.127308610644889,0.534252396003145,"0","1","0","0","1","1","1","0","1","0",11000
511,0.17787384498712,-3.01631783193733,-0.87483925046506,"0","0","1","0","1","1","0","0","0","0",20000
1598,-0.619728918879908,-0.344235355742444,-0.0878105342909002,"0","0","1","1","0","1","1","1","1","0",23500
133,-0.225768828381095,-0.972960644258887,-0.855579014791476,"0","0","1","0","1","1","1","0","1","1",16000
319,-0.734709590454062,-0.855074652662054,0.267490129056001,"0","0","0","1","1","1","0","0","0","0",30000
1033,-0.635463116042687,0.127308610644889,-0.362282230752817,"0","0","1","0","1","1","1","0","0","0",25000
54,-0.602784398858453,-0.344235355742444,-0.669378952462369,"1","0","1","0","1","1","1","0","0","1",12000
1275,1.90137359574076,-1.44450461064622,-0.564061209471637,"0","0","1","1","0","1","1","0","0","0",125000
2180,-0.730473460448698,-0.0691680420165,-0.145591241311652,"1","0","1","0","1","1","1","0","0","0",5000
968,-0.72744765330201,-0.187054033613333,-0.666177805259003,"0","0","1","0","1","1","0","0","0","0",7000
1641,-0.539242448778,-0.815779322129776,-0.746206485343147,"0","0","1","0","1","1","0","0","1","0",23000
903,-0.774045083361009,-0.462121347339277,-0.532796671785431,"0","0","0","0","1","1","1","0","0","0",7000
1782,-0.507168893023104,0.363080593838555,3.20187506547459,"0","0","0","0","1","1","1","0","1","0",50000
722,-0.343775307101938,-1.75886725490444,-0.801826418001626,"1","0","0","0","1","1","0","0","0","0",8000
51,3.57646043214738,0.0487179495803331,4.95396963478343,"0","0","0","0","1","1","1","0","1","1",20000
1806,0.934930793088524,-0.265644694677888,-0.268275207880643,"0","0","1","0","1","1","1","0","0","0",28000
1005,-0.475095337268208,-0.658598000000665,-0.488327401885343,"0","0","0","1","0","1","0","0","1","0",10000
1844,-0.540452771636675,0.0880132801126108,1.42345995249363,"0","1","1","0","1","1","1","0","1","0",27500
2073,-0.588865685983687,-0.815779322129776,-0.506120445090717,"0","0","0","1","0","1","1","0","1","0",10000
2045,-0.574946973108921,-0.815779322129776,-0.0567060539648632,"0","0","0","0","1","1","1","0","0","0",16000
1647,-0.248764962695926,-0.658598000000665,-0.614639335284815,"0","0","0","1","1","1","1","1","1","0",30000
1154,0.0132699362072779,-0.344235355742444,-0.372739311617145,"0","0","0","0","1","1","1","1","0","0",25000
1441,0.183320297851158,0.205899271709444,0.261701387863248,"0","0","0","1","1","1","0","1","0","0",35000
2241,-0.285074648456185,0.127308610644889,-0.631552063009264,"1","0","0","0","1","1","0","0","0","0",9500
530,-0.638488923189375,0.598852577032221,-0.547255186653967,"0","0","1","0","1","1","1","0","0","0",11000
952,-0.458755978676092,0.598852577032221,1.17626914386484,"0","1","0","1","0","1","1","0","1","0",7500
46,0.009638967631252,-0.265644694677888,-0.320934079376009,"0","0","0","0","1","1","1","0","1","1",12700
1635,-0.146492681137863,-0.108463372548778,0.08963972568234,"0","0","0","0","1","1","1","0","0","0",17000
828,0.763670108585968,-0.187054033613333,-0.0437325157156672,"0","0","0","1","0","1","1","0","1","0",90124
2047,-0.653617958922816,-0.815779322129776,-0.787501284266565,"1","1","1","0","1","1","0","0","0","0",6000
551,-0.394003705736963,1.46334984874233,0.453183343077908,"0","0","0","1","0","1","1","0","1","0",75000
709,-0.399450158601002,0.127308610644889,0.102124199775466,"0","0","1","1","1","1","1","1","0","0",38268
376,-0.436970167219936,-0.855074652662054,0.358856205485398,"0","0","0","1","0","1","1","0","1","0",30000
1384,0.206921593595327,0.363080593838555,-0.212681951448858,"0","0","0","1","1","1","1","1","0","0",19000
924,0.206316432165989,0.127308610644889,-0.0170562890209528,"0","0","1","0","1","1","1","0","1","0",25000
479,-0.695979258976452,0.127308610644889,-0.136948143862564,"1","0","0","0","1","1","0","0","0","0",12500
503,-0.669957317514933,0.127308610644889,-0.588443280670606,"1","0","0","0","1","1","1","0","0","0",5000
2026,-0.599153430282427,-1.44450461064622,-0.856779444992738,"0","0","1","0","1","1","0","0","1","0",7000
486,0.911934658773693,1.07039654341955,-0.186139105887618,"0","0","0","1","1","1","1","0","0","0",18000
1856,2.31227820626102,-0.815779322129776,-0.399415538311859,"0","0","0","0","1","1","0","0","0","0",25000
186,1.33010120644601,-0.855074652662054,-0.354972944638465,"0","1","0","1","1","1","0","1","0","1",60000
584,0.988184998870238,0.520261915967665,6.86606821180717,"0","1","0","0","1","1","1","1","0","0",100000
2014,-0.274786904157445,1.54194050980689,0.124318820385469,"0","0","0","1","1","1","1","0","0","0",15000
1,0.312219682300079,1.07039654341955,0.870292823676463,"0","0","0","1","0","1","1","0","1","1",33000
1940,-0.735919913312737,-0.265644694677888,-0.825888374480259,"1","0","1","0","1","1","0","0","0","0",13500
1677,0.331584848038884,1.54194050980689,-0.592684800715065,"0","0","0","1","1","1","1","1","1","0",6000
1929,2.77885766828035,0.127308610644889,4.4327695176221,"0","0","0","0","1","1","1","0","1","0",40000
537,-0.702030873269829,1.54194050980689,0.883790994383988,"0","1","1","0","1","1","1","0","1","0",45000
227,-0.539847610207337,-0.344235355742444,1.95698448638791,"0","1","0","0","1","1","0","0","0","1",12000
485,-0.612466981727856,-0.108463372548778,-0.89255226499035,"1","0","0","0","1","1","0","0","0","0",5000
195,0.677132024190684,1.07039654341955,0.789944028871983,"0","0","0","1","1","1","0","1","1","1",69950
1804,-0.432128875785235,0.598852577032221,-0.58614912517486,"0","0","0","0","1","1","1","0","1","0",11000
1623,1.98125490441333,0.127308610644889,4.93582980063102,"0","0","1","1","1","1","1","0","0","0",48000
2214,0.0241628419353556,-1.28732328851711,-0.27374383435306,"0","0","1","1","1","0","1","1","0","0",30000
2113,-0.709292810421881,-1.05155130532344,-0.502492478260236,"1","0","0","0","1","1","0","0","0","0",52000
1694,-0.467833400116157,0.127308610644889,0.400871262529573,"0","0","0","0","1","1","1","0","1","0",25000
2082,-0.631832147466661,1.07039654341955,0.177297806601172,"0","0","1","0","1","1","1","0","1","0",15000
2210,1.10135018615638,0.913215221290442,-0.25269629149093,"0","0","0","1","1","1","1","0","1","0",25000
574,0.303142260860014,0.598852577032221,-0.184378474925766,"0","0","0","1","1","1","1","1","1","0",50000
1991,3.71141143088968,-1.28732328851711,-0.108191171485662,"1","0","0","0","1","1","0","0","1","0",10000
1544,-0.596127623135739,0.127308610644889,-0.666177805259003,"0","0","0","0","1","1","1","0","0","0",4000
119,-0.530165027337935,-0.344235355742444,-0.795104008874558,"0","0","0","0","1","1","0","0","1","1",17000
1680,-0.7353147518834,-0.265644694677888,0.000727862108856885,"0","0","1","0","1","1","1","0","0","0",26219
1808,-0.237266895538511,1.07039654341955,-0.367404066278202,"0","0","1","0","1","1","1","0","0","0",11000
1260,0.629324271273009,0.598852577032221,0.712076123150111,"0","0","0","1","1","1","1","0","1","0",47500
1570,-0.709292810421881,0.127308610644889,0.827726981010532,"0","0","0","1","1","1","1","1","1","0",100000
291,0.200869979301951,-1.05155130532344,-0.417235257743929,"1","0","0","0","1","1","0","0","0","0",13000
1669,3.31139972609749,-0.344235355742444,0.267490129056001,"0","0","0","1","0","1","1","0","1","0",22500
1246,1.45839542946559,0.205899271709444,-0.0970938611806609,"0","0","0","0","1","1","1","0","0","0",30000
1343,-0.285074648456185,-0.815779322129776,-0.787181169546228,"1","0","1","0","1","1","0","0","0","0",9000
308,-0.4412062972253,-0.344235355742444,-0.835127240992195,"0","0","1","0","1","1","1","0","0","0",7500
1603,-0.692953451829764,2.95657240896888,-0.833864566261978,"1","0","0","0","1","1","0","0","0","0",4000
1249,-0.62699085603196,-0.344235355742444,-0.638968054030395,"1","0","1","0","1","1","0","0","0","0",6000
942,0.304957745148027,0.598852577032221,-0.212681951448858,"0","0","0","0","1","1","1","0","1","0",9000
1328,-0.535611480201974,0.127308610644889,0.223020859155912,"0","0","0","0","1","1","1","0","0","0",12000
1801,-0.663905703221556,1.30616852661322,-0.594525460357,"1","0","0","0","1","1","0","0","0","0",6000
873,-0.778281213366373,-0.344235355742444,0.0489584799729005,"0","0","1","0","1","1","1","0","1","0",13000
2060,-0.75831088619823,1.07039654341955,0.356410884705049,"0","0","0","0","1","1","1","0","1","0",8000
1761,0.393311313831324,2.01348447619422,-0.113606445504689,"0","0","0","0","1","1","1","0","1","0",35000
931,-0.31472755849373,0.166603941177166,-0.44983360676487,"0","1","0","0","1","1","0","0","0","0",20000
1682,-0.548319870218065,0.127308610644889,-0.422330417042619,"0","0","1","0","1","1","1","0","1","0",3000
1208,-0.236056572679835,0.598852577032221,-0.746206485343147,"0","0","0","0","1","1","1","0","1","0",10000
1828,-0.22455850552242,-0.658598000000665,0.178551589255823,"0","0","0","0","1","1","1","0","0","0",5350
2135,-0.360719827123392,2.01348447619422,0.356410884705049,"0","0","0","0","1","1","1","0","1","0",11000
1785,-0.459966301534767,-1.24802795798483,-0.14288959649402,"0","0","1","0","1","1","0","0","0","0",10000
11,0.11070092633064,-0.187054033613333,-0.177122541264804,"0","0","0","0","1","1","1","0","1","1",35000
124,-0.2917314241789,-0.265644694677888,-0.0882106776913209,"0","0","1","0","1","1","1","1","1","1",36000
184,0.16758610068838,-0.265644694677888,-0.291750287371992,"0","0","0","1","0","1","1","0","1","1",35000
1198,-0.29415206989625,0.913215221290442,0.332686827097883,"0","0","0","0","1","1","1","0","1","0",12851.33
347,3.61942689363036,0.598852577032221,-0.354955160487335,"0","0","1","1","0","1","0","0","0","0",125000
1244,-0.360719827123392,0.913215221290442,-0.137988516703658,"0","0","0","0","1","1","1","0","0","0",39000
1607,1.36459540791826,0.598852577032221,-0.0526245912805719,"0","0","1","0","1","1","1","0","1","0",31156
1152,-0.585234717407662,-1.05155130532344,-0.741031297364372,"1","0","1","0","1","1","0","0","0","0",8000
147,-0.0278810409876826,0.127308610644889,-0.228821068599161,"0","0","0","0","1","1","1","0","1","1",24000
557,-0.113208802524292,0.598852577032221,0.100550302400478,"0","0","0","1","0","1","1","0","0","0",10000
98,-0.669352156085595,-0.658598000000665,-0.532796671785431,"0","0","1","1","1","1","1","1","0","1",5000
1766,1.39727412510249,0.44167125490311,-0.953827557708109,"0","0","0","0","1","1","0","1","0","0",22500
1698,-0.0853713767747596,3.58529769748533,-0.451674266406805,"0","0","0","1","1","1","1","1","1","0",7000
721,-0.613072143157193,-0.658598000000665,-0.399415538311859,"0","0","1","1","1","1","1","0","1","0",45000
364,1.30528958784317,0.127308610644889,-0.113606445504689,"0","0","0","0","1","1","1","0","1","0",37822.38
1850,0.0108492904899273,-0.658598000000665,-0.621717427434479,"0","0","0","0","1","1","1","0","0","0",15000
379,0.161534486395003,-0.855074652662054,-0.621717427434479,"0","0","1","0","1","1","1","0","1","0",26528.28
718,0.488321658237336,0.598852577032221,-0.532796671785431,"0","0","0","0","1","1","1","0","1","0",5000
2184,-0.510194700169793,1.07039654341955,-0.675087664975038,"0","0","0","0","1","1","1","0","1","0",10500
37,-0.736525074742075,-0.658598000000665,-0.696695408597757,"1","0","0","0","1","1","0","0","0","1",7000
1015,0.127645446352094,-4.41130206583319,0.164759980054656,"0","0","1","0","1","0","1","0","0","0",10000
248,-0.772229599072996,-1.05155130532344,-0.710638183083527,"0","0","0","1","0","1","1","0","1","0",7500
1567,-0.548925031647402,1.54194050980689,1.53938594163329,"1","0","1","0","1","1","0","0","0","0",96000
1875,2.9579854513643,0.598852577032221,0.230730288670685,"0","0","1","1","1","1","1","1","1","0",50000
855,-0.417605001481131,-0.108463372548778,-0.441163833089087,"0","0","0","0","1","1","1","0","1","0",21000
1557,-0.282654002738835,0.127308610644889,-0.195315727870599,"0","0","0","1","1","1","1","1","1","0",20000
23,0.117962863482692,-0.855074652662054,-0.399415538311859,"0","0","1","1","1","1","0","0","1","1",17000
1528,-0.694768936117777,0.127308610644889,-0.557338800344569,"0","0","1","0","1","1","1","0","0","0",14898
2257,-0.00972619810755293,-0.462121347339277,-0.527141311726152,"0","0","0","1","1","1","0","1","1","0",20000
1123,-0.65785408892818,1.30616852661322,-0.136948143862564,"1","0","0","0","1","1","0","0","0","0",28000
2245,-0.475095337268208,0.834624560225887,-0.0704176344859465,"0","1","0","0","1","1","1","0","0","0",10000
796,-0.467833400116157,0.598852577032221,0.801014662950289,"0","0","1","0","1","1","1","0","1","0",36000
24,-0.481146951561585,-0.422826016806999,-0.787181169546228,"1","0","1","0","1","1","0","0","0","1",7000
251,-0.502327601588403,0.127308610644889,0.744087595183769,"0","0","0","0","1","1","1","0","0","0",12000
1688,-0.638488923189375,-0.344235355742444,0.318094931095874,"1","0","0","0","1","1","0","0","0","0",12000
230,-0.572526327391571,0.127308610644889,-0.32967625995282,"0","0","1","0","1","1","1","0","0","1",14000
1687,-0.686901837536387,-2.23041122129177,-0.620828219877989,"1","0","0","0","1","1","0","0","0","0",9600
876,-0.447863072948014,1.46334984874233,-0.132653271364715,"0","0","0","0","1","1","1","0","1","0",13000
1579,-0.363140472840743,-0.58000733893611,-0.496863794427651,"0","0","0","0","1","1","0","0","1","0",19000
1718,-0.486593404425624,0.598852577032221,-0.354955160487335,"0","0","0","0","1","1","1","0","0","0",15000
1853,-0.505353408735091,-1.28732328851711,-0.368391086665906,"1","0","1","0","1","1","0","0","0","0",8000
2038,1.8136251884868,-0.658598000000665,0.0231625687591118,"0","0","1","1","0","1","0","0","0","0",75000
1301,-0.469043722974832,0.913215221290442,0.267490129056001,"0","0","0","0","1","1","1","0","1","0",20000
1643,3.14134936445361,0.205899271709444,0.801014662950289,"0","1","0","0","1","1","1","0","0","0",45000
1529,-0.508379215881779,-0.658598000000665,0.889953202750467,"0","0","0","0","1","1","0","0","0","0",25613.18
1619,1.42813735799871,0.598852577032221,5.67974084239096,"0","0","1","1","0","1","1","0","1","0",125000
2091,-0.401265642889015,-0.815779322129776,-0.662709895788691,"0","0","1","0","1","1","1","0","1","0",12129
2182,0.689840414206775,0.598852577032221,0.550791656553868,"0","0","0","1","1","1","1","1","1","0",80000
1585,-0.637883761760037,-0.344235355742444,-0.5571787429844,"1","0","1","0","1","1","0","0","0","0",9388.58
49,-0.298388199901614,0.205899271709444,4.26892413326316,"0","1","0","1","1","1","1","0","1","1",60000
599,-0.769203791926308,-2.07322989916266,-0.42505139216548,"1","0","1","0","1","1","0","0","1","0",4000
1613,-0.47993662870291,-0.344235355742444,-0.0103961244228391,"0","0","0","0","1","1","1","0","1","0",40000
997,0.070760271994355,0.913215221290442,-0.598153427187482,"0","0","1","0","1","1","1","0","1","0",3000
290,-0.136204936839123,-1.28732328851711,-0.445618762947105,"1","0","0","0","1","1","0","0","0","0",2000
1634,-0.0750836324760195,-0.344235355742444,-0.304154732785034,"0","0","1","1","0","1","1","0","1","0",12500
1003,-0.154359779719252,-0.344235355742444,0.267490129056001,"0","1","1","0","1","1","0","0","1","0",20000
1551,-0.643330214624076,-0.344235355742444,-0.689332770030016,"0","0","1","0","1","1","1","0","1","0",5000
930,0.303747422289352,-0.658598000000665,-0.659001900278125,"1","0","1","0","1","1","0","0","0","0",9000
719,-0.222743021234407,-1.05155130532344,-0.765146606296394,"0","0","1","1","1","1","1","0","0","0",60000
601,-0.747417980470153,1.07039654341955,-0.221591811164893,"0","0","1","0","1","1","1","0","0","0",6500
1935,0.326743556604182,1.07039654341955,-0.372739311617145,"0","0","0","0","1","1","1","0","0","0",30000
1859,-0.286284971314861,0.520261915967665,-0.266034404838287,"0","0","0","0","1","1","1","0","0","0",13500
39,2.18216849895343,-1.05155130532344,1.10117556571922,"0","1","1","1","1","1","0","1","0","1",120000
1200,-0.260263029853341,-1.05155130532344,-0.563394303804269,"0","0","1","1","1","1","1","1","1","0",11933
2291,-0.605205044575804,-0.265644694677888,1.68309077483772,"0","0","0","0","1","1","1","0","0","0",155000
